 #  -------------------------------------------------------------------------------------------------------------------------	 
 #	EnergyScope  TD  is  an  open-source  energy  model  suitable  for  country  scale  analysis.  It  is  a  simplified  representation  of  an  urban  or  national  energy  system  accounting  for  the  energy  flows 
 #	within  its  boundaries.  Based  on  a  hourly  resolution,  it  optimises  the  design  and  operation  of  the  energy  system  while  minimizing  the  cost  of  the  system. 
 #	 
 #	Copyright  (C)  <2018-2019>  <Ecole  Polytechnique  Fédérale  de  Lausanne  (EPFL),  Switzerland  and  Université  catholique  de  Louvain  (UCLouvain),  Belgium> 
 #	 
 #	 
 #	Licensed  under  the  Apache  License,  Version  2.0  (the  "License"); 
 #	you  may  not  use  this  file  except  in  compliance  with  the  License. 
 #	You  may  obtain  a  copy  of  the  License  at 
 #	 
 #	http://www.apache.org/licenses/LICENSE-2.0 
 #	 
 #	Unless  required  by  applicable  law  or  agreed  to  in  writing,  software 
 #	distributed  under  the  License  is  distributed  on  an  "AS  IS"  BASIS, 
 #	WITHOUT  WARRANTIES  OR  CONDITIONS  OF  ANY  KIND,  either  express  or  implied. 
 #	See  the  License  for  the  specific  language  governing  permissions  and 
 #	limitations  under  the  License. 
 #	 
 #	Description  and  complete  License:  see  LICENSE  file. 
 #  -------------------------------------------------------------------------------------------------------------------------	 
 	 
 #  UNIT  MEASURES: 
 #  Unless  otherwise  specified  units  are: 
 #  Energy  [GWh],  Power  [GW],  Cost  [Meuro],  Time  [h],  Passenger  transport  [Mpkm],  Freight  Transport  [Mtkm] 
 	 
 #  References  based  on  Supplementary  material 
 #  --------------------------	 
 #  SETS  not  depending  on  TD	 
 #  --------------------------

IND_BOILER_WASTE	138.22	2.764303774	28.87	17.0	0.9	0.0	1.0	0.0	0.0	277.0	0.0	1.0	99.52043686	0.336013458
IND_BOILER_WOOD	138.22	2.764303774	28.87	17.0	0.9	0.0	1.0	0.0	0.0	277.0	0.0	1.0	94.42166685	0.434768709
IND_COGEN_GAS	1528.1	98.22449611	1024.32	25.0	0.85	0.0	1.0	0.823	0.825	2010.0	0.0	1.0	491.9638626	0.396996231
IND_COGEN_WASTE	3264.52	120.3473349	647.82	25.0	0.85	0.0	1.0	0.535	0.537	1820.0	0.0	1.0	846.298528	1.377513734
IND_COGEN_WOOD	1172.95	42.94466341	165.33	25.0	0.85	0.0	1.0	0.0	0.0	786.0	0.0	1.0	253.6515762	0.591854228
IND_DIRECT_ELEC	387.73	1.758903768	1.47	15.0	0.95	0.0	1.0	0.0	0.0	5.59	0.0	1.0	1.615015824	0.0
INDUSTRY_CCS	2871.5	71.28	0.0	40.0	1.0	0.0	1.0	0.0	0.0	1400.0	0.0	1.0	0.0	0.187868373
LFO_STORAGE	0.01	0.000397	0.0	20.0	1.0	0.0	1.0	0.0	0.0	0.00659	0.0	1.0	0.035968966	0.0
METHANE_TO_METHANOL	1642.24	71.80914261	0.0	25.0	0.85	0.0	1.0	0.0	0.0	982.0	0.0	1.0	95.59900409	0.004223143
METHANOL_STORAGE	0.01	0.000397	0.0	20.0	1.0	0.0	1.0	0.0	0.0	0.00659	0.0	1.0	3825.156012	0.0
METHANOL_TO_HVC	839.89	75.58993677	0.0	20.0	1.0	0.0	1.0	0.0	0.0	982.0	0.0	1.0	1597.317886	0.0
NUCLEAR	4845.73	102.930986	707.88	60.0	0.849	0.0	1.0	5.925	5.925	2610.0	0.0	1.0	517.7887811	0.000932935
OIL_TO_HVC	475.84	2.529783694	0.0	15.0	1.0	0.0	1.0	4.587	4.59	982.0	0.0	1.0	1597.317886	0.212727264
PHEV_BATT	0.0	0.0	0.0	1.0	1.0	0.0	1.0	0.0	0.0	0.0	0.0	1.0	118.7425194	0.0
PHS	58.8	0.0	8.33	50.0	1.0	0.0	1.0	5.9	5.901	16.0	0.0	1.0	7559.254925	0.0
PV	1711.48	19.54518072	2081.43	25.0	1.0	0.0	1.0	3.845	3.847	4470.0	0.0	1.0	1104.506437	0.0
REDIFUEL	17306.0	462.84	1100.251804	20.0	1.0	0.0	1.0	0.0	Infinity	9083.0	0.0	0.0	1976.873294	0.98774953
SMR	820.67	75.73189522	0.0	25.0	0.86	0.0	1.0	1.485	1.49	4440.0	0.0	1.0	0.0	0.257728503
SYN_METHANATION	418.75	106.9921053	0.0	40.0	1.0	0.0	1.0	0.0	0.0	982.0	0.0	1.0	111.9764079	5.95e-05
SYN_METHANOLATION	2877.58	81.65946844	0.0	20.0	0.95	0.0	1.0	0.0	0.0	982.0	0.0	1.0	3825.156012	0.009439209
TRAIN_FREIGHT	104.42	2.088311688	0.0	40.0	0.34247	0.0	1.0	2.408	Infinity	190.0	0.0	1.0	224.6604587	0.002276507
TRAIN_PUB	1506.02	54.35274934	0.0	40.0	0.27507	0.0	0.5	5.033	Infinity	305.0	0.0	1.0	78.10969817	0.00011674
TRAMWAY_TROLLEY	625.0	12.5	0.0	30.0	0.34247	0.0	0.3	0.471	Infinity	73.2	0.0	1.0	60.13522286	0.0
TRUCK_DIESEL	344.65	18.55555556	0.0	15.0	0.09259	0.0	1.0	56.898	Infinity	265.0	0.0	1.0	192.2380298	0.156822762
TRUCK_ELEC	934.764	23.13333333	0.0	15.0	0.09259	0.0	1.0	0.0	0.0	570.0	0.0	1.0	539.8216231	0.000343003
TRUCK_FUEL_CELL	1301.63	12.06666667	0.0	15.0	0.09259	0.0	1.0	0.0	0.0	368.0	0.0	1.0	347.8494037	0.000343003
TRUCK_METHANOL	344.65	18.55555556	0.0	15.0	0.09259	0.0	1.0	0.0	0.0	265.0	0.0	1.0	192.8431856	0.180221605
TRUCK_NG	350.99	18.55555556	0.0	15.0	0.09259	0.0	1.0	3.183	3.19	243.0	0.0	1.0	196.2950585	0.171972101
TS_DEC_ADVCOGEN_GAS	18.97	0.132802697	0.0	20.0	1.0	0.0	1.0	0.0	0.0	23.1	0.0	1.0	10.21279805	0.0
TS_DEC_ADVCOGEN_H2	18.97	0.132802697	0.0	20.0	1.0	0.0	1.0	0.0	0.0	23.1	0.0	0.0	10.21279805	0.0
TS_DEC_BOILER_GAS	18.97	0.132802697	0.0	20.0	1.0	0.0	1.0	0.0	0.0	23.1	0.0	0.0	10.21279805	0.0
TS_DEC_BOILER_OIL	18.97	0.132802697	0.0	20.0	1.0	0.0	1.0	0.0	0.0	23.1	0.0	0.0	10.21279805	0.0
TS_DEC_BOILER_WOOD	18.97	0.132802697	0.0	20.0	1.0	0.0	1.0	0.0	0.0	23.1	0.0	0.0	10.21279805	0.0
TS_DEC_COGEN_GAS	18.97	0.132802697	0.0	20.0	1.0	0.0	1.0	0.0	0.0	23.1	0.0	0.0	10.21279805	0.0
TS_DEC_COGEN_OIL	18.97	0.132802697	0.0	20.0	1.0	0.0	1.0	0.0	0.0	23.1	0.0	0.0	10.21279805	0.0
TS_DEC_DIRECT_ELEC	18.97	0.132802697	0.0	20.0	1.0	0.0	1.0	0.0	0.0	23.1	0.0	0.0	10.21279805	0.0
TS_DEC_HP_ELEC	18.97	0.132802697	0.0	20.0	1.0	0.0	1.0	0.0	0.0	23.1	0.0	0.0	10.21279805	0.0
TS_DEC_THHP_GAS	18.97	0.132802697	0.0	20.0	1.0	0.0	1.0	0.0	0.0	23.1	0.0	0.0	10.21279805	0.0
TS_DHN_DAILY	3.0	0.0086	0.0	40.0	1.0	0.0	1.0	0.0	0.0	23.1	0.0	0.0	10.21279805	0.0
TS_DHN_SEASONAL	0.59	0.003222222	0.0	25.0	1.0	0.0	1.0	0.0	0.0	6.59	0.0	0.0	10.21279805	0.0
TS_HIGH_TEMP	28.03	0.3	0.0	25.0	1.0	0.0	1.0	0.0	0.0	342.0	0.0	0.0	10.21279805	0.0
WIND_OFFSHORE	7653.28	53.24769231	622.85	30.0	1.0	0.0	1.0	0.711	0.713	2740.0	0.0	0.0	819.8075554	0.000195131
WIND_ONSHORE	1356.08	15.77223529	622.85	30.0	1.0	0.0	1.0	1.249	1.251	2870.0	0.0	0.0	607.9156636	0.000134972
;
  
 #  RESOURCES:  part  [2.5]  (Table  26) 
param :	avail	gwp_op	c_op	crit_1_op	crit_2_op	crit_3_op	lca_res := 
ELECTRICITY	27567.31134	0.344142857	0.056866	0.123	0.206485714	0.206485714	0.355063
GASOLINE	9920.0	0.3448	0.058881227	0.281	0.3448	0.3448	0.053973
DIESEL	Infinity	0.3148	0.057006647	0.21	0.3148	0.3148	0.040456
BIOETHANOL	1000.0	0.0	0.126229051	0.316	0.0	0.0	-0.03092
BIODIESEL	3000.0	0.0	0.135167338	0.432	0.0	0.0	-0.07229
BIODIESEL_BE	0.0	0.27	0.135167338	0.0	0.0	0.0	0.0
LFO	Infinity	0.3115	0.043	0.204	0.3115	0.3115	0.040973
LFO_RE_BE	0.0	0.0	0.086	0.0	0.0	0.0	0.0
GAS	Infinity	0.2585	0.03	0.0608	0.2666	0.2666	0.060645
GAS_RE_IMPORT	Infinity	0.124	0.137018848	2.0632	0.0	0.0	-0.04043
GAS_RE_BE	0.0	0.2	0.137018848	0.0	0.0	0.0	0.0
WOOD	23400.0	0.0118	0.0282	0.0491	0.0118	0.0118	-0.31805
WET_BIOMASS	38900.0	0.0118	0.005001899	0.0559	0.0118	0.0118	-0.4107
COAL	33354.99944	0.4014	0.0145	0.121	0.4014	0.4014	0.046179
URANIUM	Infinity	0.0039	0.003876456	0.0434	0.0039	0.0039	0.001525
WASTE	17800.0	0.1501	0.020052021	0.0577	0.1501	0.1501	0.0
H2	70.0	0.36380236	0.073701999	0.083	0.36380236	0.36380236	0.577696496
H2_RE_IMPORT	80000.0	0.0	0.144058419	2.2432	0.0	0.0	0.143587714
H2_RE_BE	0.0	0.0	0.144058419	0.0	0.0	0.0	0.0
AMMONIA	Infinity	0.285	0.064208462	0.065	0.285	0.285	0.53122
METHANOL	Infinity	0.35	0.072906869	0.0798	0.35	0.35	0.092612
AMMONIA_RE_IMPORT	Infinity	0.0	0.09639402	2.2073	0.0	0.0	0.144621
AMMONIA_RE_BE	0.0	0.0	0.09639402	0.0	0.0	0.0	0.0
METHANOL_RE_BE	0.0	0.0	0.126229051	2.9243	0.0	0.0	0.0
METHANOL_RE_IMPORT	Infinity	0.0	0.126229051	0.0	0.0	0.0	-0.02797
ELEC_EXPORT	Infinity	0.0	0.0	0.0	0.0	0.0	0.0
CO2_EMISSIONS	Infinity	0.0	0.0	0.0	0.0	0.0	0.0
RES_WIND	Infinity	0.0	0.0	0.0	0.0	0.0	0.0
RES_SOLAR	Infinity	0.0	0.0	0.0	0.0	0.0	0.0
RES_HYDRO	Infinity	0.0	0.0	0.0	0.0	0.0	0.0
RES_GEO	Infinity	0.0	0.0	0.0	0.0	0.0	0.0
CO2_ATM	Infinity	0.0	0.0	0.0	0.0	0.0	0.0
CO2_INDUSTRY	0.0	0.0	0.0	0.0	0.0	0.0	0.0
CO2_CAPTURED	0.0	0.0	0.0	0.0	0.0	0.0	0.0
;
  
 #  Storage  inlet/outlet  efficiency  :  part  [2.6]  (Table  28)  and  part  [2.2.1.1]  for  hydro.	 
param storage_eff_in :	ELECTRICITY	GASOLINE	DIESEL	LFO	GAS	WOOD	WET_BIOMASS	COAL	URANIUM	WASTE	H2	AMMONIA	METHANOL	HVC	HEAT_HIGH_T	HEAT_LOW_T_DHN	HEAT_LOW_T_DECEN	MOB_PUBLIC	MOB_PRIVATE	MOB_FREIGHT_RAIL	MOB_FREIGHT_ROAD	MOB_FREIGHT_BOAT	RES_WIND	RES_SOLAR	RES_HYDRO	RES_GEO	CO2_ATM	CO2_INDUSTRY	CO2_CAPTURED := 
PHS	0.866	0	0	0	0.0	0	0	0	0	0	0.0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
BATT_LI	0.95	0	0	0	0.0	0	0	0	0	0	0.0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
BEV_BATT	0.95	0	0	0	0.0	0	0	0	0	0	0.0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
PHEV_BATT	0.95	0	0	0	0.0	0	0	0	0	0	0.0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
TS_DEC_DIRECT_ELEC	0.0	0	0	0	0.0	0	0	0	0	0	0.0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0
TS_DEC_HP_ELEC	0.0	0	0	0	0.0	0	0	0	0	0	0.0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0
TS_DEC_THHP_GAS	0.0	0	0	0	0.0	0	0	0	0	0	0.0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0
TS_DEC_COGEN_GAS	0.0	0	0	0	0.0	0	0	0	0	0	0.0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0
TS_DEC_COGEN_OIL	0.0	0	0	0	0.0	0	0	0	0	0	0.0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0
TS_DEC_ADVCOGEN_GAS	0.0	0	0	0	0.0	0	0	0	0	0	0.0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0
TS_DEC_ADVCOGEN_H2	0.0	0	0	0	0.0	0	0	0	0	0	0.0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0
TS_DEC_BOILER_GAS	0.0	0	0	0	0.0	0	0	0	0	0	0.0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0
TS_DEC_BOILER_WOOD	0.0	0	0	0	0.0	0	0	0	0	0	0.0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0
TS_DEC_BOILER_OIL	0.0	0	0	0	0.0	0	0	0	0	0	0.0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0
TS_DHN_DAILY	0.0	0	0	0	0.0	0	0	0	0	0	0.0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0
TS_DHN_SEASONAL	0.0	0	0	0	0.0	0	0	0	0	0	0.0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0
TS_HIGH_TEMP	0.0	0	0	0	0.0	0	0	0	0	0	0.0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0
GAS_STORAGE	0.0	0	0	0	0.99	0	0	0	0	0	0.0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
H2_STORAGE	0.0	0	0	0	0.0	0	0	0	0	0	0.9	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
DIESEL_STORAGE	0.0	0	1	0	0.0	0	0	0	0	0	0.0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
GASOLINE_STORAGE	0.0	1	0	0	0.0	0	0	0	0	0	0.0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFO_STORAGE	0.0	0	0	1	0.0	0	0	0	0	0	0.0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
AMMONIA_STORAGE	0.0	0	0	0	0.0	0	0	0	0	0	0.0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
METHANOL_STORAGE	0.0	0	0	0	0.0	0	0	0	0	0	0.0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
CO2_STORAGE	0.0	0	0	0	0.0	0	0	0	0	0	0.0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1
;
  
param storage_eff_out :	ELECTRICITY	GASOLINE	DIESEL	LFO	GAS	WOOD	WET_BIOMASS	COAL	URANIUM	WASTE	H2	AMMONIA	METHANOL	HVC	HEAT_HIGH_T	HEAT_LOW_T_DHN	HEAT_LOW_T_DECEN	MOB_PUBLIC	MOB_PRIVATE	MOB_FREIGHT_RAIL	MOB_FREIGHT_ROAD	MOB_FREIGHT_BOAT	RES_WIND	RES_SOLAR	RES_HYDRO	RES_GEO	CO2_ATM	CO2_INDUSTRY	CO2_CAPTURED := 
PHS	0.866	0	0	0	0.0	0	0	0	0	0	0.0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
BATT_LI	0.95	0	0	0	0.0	0	0	0	0	0	0.0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
BEV_BATT	0.95	0	0	0	0.0	0	0	0	0	0	0.0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
PHEV_BATT	0.95	0	0	0	0.0	0	0	0	0	0	0.0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
TS_DEC_DIRECT_ELEC	0.0	0	0	0	0.0	0	0	0	0	0	0.0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0
TS_DEC_HP_ELEC	0.0	0	0	0	0.0	0	0	0	0	0	0.0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0
TS_DEC_THHP_GAS	0.0	0	0	0	0.0	0	0	0	0	0	0.0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0
TS_DEC_COGEN_GAS	0.0	0	0	0	0.0	0	0	0	0	0	0.0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0
TS_DEC_COGEN_OIL	0.0	0	0	0	0.0	0	0	0	0	0	0.0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0
TS_DEC_ADVCOGEN_GAS	0.0	0	0	0	0.0	0	0	0	0	0	0.0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0
TS_DEC_ADVCOGEN_H2	0.0	0	0	0	0.0	0	0	0	0	0	0.0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0
TS_DEC_BOILER_GAS	0.0	0	0	0	0.0	0	0	0	0	0	0.0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0
TS_DEC_BOILER_WOOD	0.0	0	0	0	0.0	0	0	0	0	0	0.0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0
TS_DEC_BOILER_OIL	0.0	0	0	0	0.0	0	0	0	0	0	0.0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0
TS_DHN_DAILY	0.0	0	0	0	0.0	0	0	0	0	0	0.0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0
TS_DHN_SEASONAL	0.0	0	0	0	0.0	0	0	0	0	0	0.0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0
TS_HIGH_TEMP	0.0	0	0	0	0.0	0	0	0	0	0	0.0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0
GAS_STORAGE	0.0	0	0	0	0.995	0	0	0	0	0	0.0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
H2_STORAGE	0.0	0	0	0	0.0	0	0	0	0	0	0.98	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
DIESEL_STORAGE	0.0	0	1	0	0.0	0	0	0	0	0	0.0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
GASOLINE_STORAGE	0.0	1	0	0	0.0	0	0	0	0	0	0.0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFO_STORAGE	0.0	0	0	1	0.0	0	0	0	0	0	0.0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
AMMONIA_STORAGE	0.0	0	0	0	0.0	0	0	0	0	0	0.0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
METHANOL_STORAGE	0.0	0	0	0	0.0	0	0	0	0	0	0.0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
CO2_STORAGE	0.0	0	0	0	0.0	0	0	0	0	0	0.0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1
;
  
 #  Storage  characteristics  :  part  [2.6]  (Table  28)  and  part  [2.2.1.1]  for  hydro. 
param :	storage_charge_time	storage_discharge_time	storage_availability	storage_losses := 
PHS	4.8309	4.2955	1.0	0.0
BATT_LI	4.0	4.0	1.0	0.0002
BEV_BATT	8.33	8.33	0.2	0.0002
PHEV_BATT	8.33	8.33	0.2	0.0002
TS_DEC_DIRECT_ELEC	4.0	4.0	1.0	0.00824
TS_DEC_HP_ELEC	4.0	4.0	1.0	0.00824
TS_DEC_THHP_GAS	4.0	4.0	1.0	0.00824
TS_DEC_COGEN_GAS	4.0	4.0	1.0	0.00824
TS_DEC_COGEN_OIL	4.0	4.0	1.0	0.00824
TS_DEC_ADVCOGEN_GAS	4.0	4.0	1.0	0.00824
TS_DEC_ADVCOGEN_H2	4.0	4.0	1.0	0.00824
TS_DEC_BOILER_GAS	4.0	4.0	1.0	0.00824
TS_DEC_BOILER_WOOD	4.0	4.0	1.0	0.00824
TS_DEC_BOILER_OIL	4.0	4.0	1.0	0.00824
TS_DHN_DAILY	60.3	60.3	1.0	0.00833
TS_DHN_SEASONAL	150.0	150.0	1.0	6.06e-05
TS_HIGH_TEMP	2.0	2.0	1.0	0.000355
GAS_STORAGE	2256.0	752.0	1.0	0.0
H2_STORAGE	4.0	4.0	1.0	0.0
DIESEL_STORAGE	168.0	168.0	1.0	0.0
GASOLINE_STORAGE	168.0	168.0	1.0	0.0
LFO_STORAGE	168.0	168.0	1.0	0.0
AMMONIA_STORAGE	168.0	168.0	1.0	0.0
METHANOL_STORAGE	168.0	168.0	1.0	0.0
CO2_STORAGE	1.0	1.0	1.0	0.0
;
  
 #  [A.6] 
param loss_network 	  := 
ELECTRICITY	0.0864
HEAT_LOW_T_DHN	0.05
;
