 #  -------------------------------------------------------------------------------------------------------------------------	 
 #	EnergyScope  TD  is  an  open-source  energy  model  suitable  for  country  scale  analysis.  It  is  a  simplified  representation  of  an  urban  or  national  energy  system  accounting  for  the  energy  flows 
 #	within  its  boundaries.  Based  on  a  hourly  resolution,  it  optimises  the  design  and  operation  of  the  energy  system  while  minimizing  the  cost  of  the  system. 
 #	 
 #	Copyright  (C)  <2018-2019>  <Ecole  Polytechnique  Fédérale  de  Lausanne  (EPFL),  Switzerland  and  Université  catholique  de  Louvain  (UCLouvain),  Belgium> 
 #	 
 #	 
 #	Licensed  under  the  Apache  License,  Version  2.0  (the  "License"); 
 #	you  may  not  use  this  file  except  in  compliance  with  the  License. 
 #	You  may  obtain  a  copy  of  the  License  at 
 #	 
 #	http://www.apache.org/licenses/LICENSE-2.0 
 #	 
 #	Unless  required  by  applicable  law  or  agreed  to  in  writing,  software 
 #	distributed  under  the  License  is  distributed  on  an  "AS  IS"  BASIS, 
 #	WITHOUT  WARRANTIES  OR  CONDITIONS  OF  ANY  KIND,  either  express  or  implied. 
 #	See  the  License  for  the  specific  language  governing  permissions  and 
 #	limitations  under  the  License. 
 #	 
 #	Description  and  complete  License:  see  LICENSE  file. 
 #  -------------------------------------------------------------------------------------------------------------------------	 
 	 
 #  UNIT  MEASURES: 
 #  Unless  otherwise  specified  units  are: 
 #  Energy  [GWh],  Power  [GW],  Cost  [Meuro],  Time  [h],  Passenger  transport  [Mpkm],  Freight  Transport  [Mtkm] 
 	 
 #  References  based  on  Supplementary  material 
 #  --------------------------	 
 #  SETS  not  depending  on  TD	 
 #  --------------------------

IND_BOILER_OIL	54.86	1.17989	12.32	17.0	0.95	0.0	1.0	0.0	Infinity	0.0	0.0	1.0	7.190481389	0.281197252
IND_BOILER_WASTE	115.18	2.30359	28.87	17.0	0.9	0.0	1.0	0.0	Infinity	0.0	0.0	1.0	48.22392758	0.336013458
IND_BOILER_WOOD	115.18	2.30359	28.87	17.0	0.9	0.0	1.0	0.0	Infinity	0.0	0.0	1.0	45.75325198	0.434750928
IND_COGEN_GAS	1309.8	84.1924	1024.32	25.0	0.85	0.0	1.0	0.0	Infinity	0.0	0.0	1.0	292.394924	0.396473272
IND_COGEN_WASTE	2652.42	97.7822	647.82	25.0	0.85	0.0	1.0	0.0	Infinity	0.0	0.0	1.0	234.3492315	1.373418053
IND_COGEN_WOOD	1005.39	36.8097	165.33	25.0	0.85	0.0	1.0	0.0	Infinity	0.0	0.0	1.0	124.1573762	0.591740225
IND_DIRECT_ELEC	332.34	1.50763	1.47	15.0	0.95	0.0	1.0	0.0	Infinity	0.0	0.0	1.0	0.832280962	0.0
INDUSTRY_CCS	2488.63	61.776	0.0	40.0	1.0	0.0	1.0	0.0	Infinity	0.0	0.0	1.0	0.0	-0.975376733
LFO_STORAGE	0.01	0.0004	0.0	20.0	1.0	0.0	1.0	0.0	Infinity	0.0	0.0	1.0	0.015536088	0.0
METHANE_TO_METHANOL	546.2	23.8833	0.0	25.0	0.85	0.0	1.0	0.0	Infinity	0.0	0.0	1.0	1534.381375	0.004103222
METHANOL_STORAGE	0.01	0.0004	0.0	20.0	1.0	0.0	1.0	0.0	Infinity	0.0	0.0	1.0	62.76424435	0.0
METHANOL_TO_HVC	645.0	58.0497	0.0	20.0	1.0	0.0	1.0	0.0	Infinity	0.0	0.0	1.0	650.2582654	0.0
NUCLEAR	4845.73	102.931	707.88	60.0	0.849	0.0	1.0	0.0	0.0	0.0	0.0	1.0	168.935977	0.00086303
OIL_TO_HVC	365.42	1.94276	0.0	15.0	1.0	0.0	1.0	0.0	Infinity	0.0	0.0	1.0	650.2582654	0.212727264
PHEV_BATT	0.0	0.0	0.0	1.0	1.0	0.0	1.0	0.0	Infinity	0.0	0.0	1.0	68.77326878	0.0
PHS	58.8	0.0	8.33	50.0	1.0	0.0	1.0	5.0	6.5	0.0	0.0	1.0	0.901275024	0.0
PV	638.95	7.29687	2081.43	25.0	1.0	0.0	1.0	0.0	59.2	0.0	0.0	1.0	427.1897089	0.0
SMR	630.24	58.1587	0.0	25.0	0.86	0.0	1.0	0.0	Infinity	0.0	0.0	1.0	0.257601761	0.257592867
SYN_METHANATION	172.88	44.1711	0.0	40.0	1.0	0.0	1.0	0.0	Infinity	0.0	0.0	1.0	65.05906975	4.22e-05
SYN_METHANOLATION	957.07	27.1595	0.0	20.0	0.95	0.0	1.0	0.0	Infinity	0.0	0.0	1.0	1659.620084	0.005326897
TRAIN_FREIGHT	104.42	2.08831	0.0	40.0	0.34247	0.0	1.0	0.0	Infinity	0.0	0.0	1.0	141.7383376	0.002276507
TRAIN_PUB	1506.02	54.3527	0.0	40.0	0.27507	0.0	0.5	0.0	Infinity	0.0	0.0	1.0	42.70429922	0.00011674
TRAMWAY_TROLLEY	625.0	12.5	0.0	30.0	0.34247	0.0	0.3	0.0	Infinity	0.0	0.0	1.0	19.62622138	0.0
TRUCK_DIESEL	383.78	18.5556	0.0	15.0	0.09259	0.0	1.0	0.0	Infinity	0.0	0.0	1.0	136.0574934	0.130641803
TRUCK_ELEC	744.16	23.1333	0.0	15.0	0.09259	0.0	1.0	0.0	Infinity	0.0	0.0	1.0	159.668155	0.00034135
TRUCK_FUEL_CELL	404.83	12.0667	0.0	15.0	0.09259	0.0	1.0	0.0	Infinity	0.0	0.0	1.0	160.4508396	0.00034135
TRUCK_METHANOL	383.78	18.5556	0.0	15.0	0.09259	0.0	1.0	0.0	Infinity	0.0	0.0	1.0	133.3415601	0.150125174
TRUCK_NG	381.34	18.5556	0.0	15.0	0.09259	0.0	1.0	0.0	Infinity	0.0	0.0	1.0	135.2136098	0.161562992
TS_DEC_ADVCOGEN_GAS	18.97	0.1328	0.0	20.0	1.0	0.0	1.0	0.0	Infinity	0.0	0.0	1.0	4.044981904	0.0
TS_DEC_ADVCOGEN_H2	18.97	0.1328	0.0	20.0	1.0	0.0	1.0	0.0	Infinity	0.0	0.0	0.0	4.044981904	0.0
TS_DEC_BOILER_GAS	18.97	0.1328	0.0	20.0	1.0	0.0	1.0	0.0	Infinity	0.0	0.0	0.0	4.044981904	0.0
TS_DEC_BOILER_OIL	18.97	0.1328	0.0	20.0	1.0	0.0	1.0	0.0	Infinity	0.0	0.0	0.0	4.044981904	0.0
TS_DEC_BOILER_WOOD	18.97	0.1328	0.0	20.0	1.0	0.0	1.0	0.0	Infinity	0.0	0.0	0.0	4.044981904	0.0
TS_DEC_COGEN_GAS	18.97	0.1328	0.0	20.0	1.0	0.0	1.0	0.0	Infinity	0.0	0.0	0.0	4.044981904	0.0
TS_DEC_COGEN_OIL	18.97	0.1328	0.0	20.0	1.0	0.0	1.0	0.0	Infinity	0.0	0.0	0.0	4.044981904	0.0
TS_DEC_DIRECT_ELEC	18.97	0.1328	0.0	20.0	1.0	0.0	1.0	0.0	Infinity	0.0	0.0	0.0	4.044981904	0.0
TS_DEC_HP_ELEC	18.97	0.1328	0.0	20.0	1.0	0.0	1.0	0.0	Infinity	0.0	0.0	0.0	4.044981904	0.0
TS_DEC_THHP_GAS	18.97	0.1328	0.0	20.0	1.0	0.0	1.0	0.0	Infinity	0.0	0.0	0.0	4.044981904	0.0
TS_DHN_DAILY	3.0	0.0086	0.0	40.0	1.0	0.0	1.0	0.0	Infinity	0.0	0.0	0.0	4.044981904	0.0
TS_DHN_SEASONAL	0.52	0.00283	0.0	25.0	1.0	0.0	1.0	0.0	Infinity	0.0	0.0	0.0	4.044981904	0.0
TS_HIGH_TEMP	28.03	0.3	0.0	25.0	1.0	0.0	1.0	0.0	Infinity	0.0	0.0	0.0	4.044981904	0.0
WIND_OFFSHORE	4653.2	32.3746	622.85	30.0	1.0	0.0	1.0	0.0	6.0	0.0	0.0	0.0	480.9130109	4.25e-05
WIND_ONSHORE	978.82	11.3845	622.85	30.0	1.0	0.0	1.0	0.0	10.0	0.0	0.0	0.0	306.3216957	2.94e-05
ADLIBIO_TO_FUEL	892.0	140.0	881.57	25.0	1.0	0.0	1.0	3.0	Infinity	0.0	0.0	0.0	678.7783657	0.029314285
ADLIBIO_TO_HVC	1160.0	140.0	949.7	25.0	1.0	0.0	1.0	0.0	Infinity	0.0	0.0	0.0	650.2582654	0.266298258
REDIFUEL	6057.0	157.0	1100.251804	25.0	1.0	0.0	1.0	0.0	Infinity	0.0	0.0	0.0	843.7706974	0.931320802
;
  
 #  RESOURCES:  part  [2.5]  (Table  26) 
param :	avail	gwp_op	c_op	crit_1_op	crit_2_op	crit_3_op	lca_res := 
ELECTRICITY	27567.31134	0.0	0.104928	0.206485714	0.206485714	0.206485714	0.023255
GASOLINE	Infinity	0.3448	0.09404786	0.3448	0.3448	0.3448	0.047025
DIESEL	Infinity	0.3148	0.09105369	0.3148	0.3148	0.3148	0.033919
BIOETHANOL	Infinity	0.0	0.10014511	0.0	0.0	0.0	-0.09424
BIODIESEL	Infinity	0.0	0.10875568	0.0	0.0	0.0	-0.12033
BIODIESEL_BE	Infinity	0.0	0.10875568	0.0	0.0	0.0	0.0
LFO	Infinity	0.3115	0.06868162	0.3115	0.3115	0.3115	0.034197
LFO_RE_BE	Infinity	0.2	0.13736324	0.0	0.0	0.0	0.0
GAS	Infinity	0.2666	0.05329867	0.2666	0.2666	0.2666	0.054203
GAS_RE_IMPORT	Infinity	0.0	0.10430636	0.0	0.0	0.0	-0.13922
GAS_RE_BE	Infinity	0.0	0.10430636	0.0	0.0	0.0	0.0
WOOD	23400.0	0.0118	0.03550648	0.0118	0.0118	0.0118	-0.32288
WOOD_PRODUCTION	70200.0	0.0118	0.03550648	0.0118	0.0118	0.0118	-0.341075215
WET_BIOMASS	38900.0	0.0118	0.00622964	0.0118	0.0118	0.0118	-0.4201
COAL	33354.99944	0.4014	0.01814538	0.4014	0.4014	0.4014	0.027708
URANIUM	Infinity	0.0039	0.00387646	0.0039	0.0039	0.0039	0.000714
WASTE	17800.0	0.1501	0.02497388	0.1501	0.1501	0.1501	0.0
H2	Infinity	0.33656258	0.0955067	0.36380236	0.36380236	0.36380236	0.385335801
H2_RE_IMPORT	Infinity	0.0	0.10063038	0.0	0.0	0.0	0.052793024
H2_RE_BE	Infinity	0.0	0.10063038	0.0	0.0	0.0	0.0
AMMONIA	Infinity	0.285	0.11407418	0.285	0.285	0.285	0.435943
METHANOL	Infinity	0.35	0.11645027	0.35	0.35	0.35	0.064716
AMMONIA_RE_IMPORT	Infinity	0.0	0.07089528	0.0	0.0	0.0	0.071876
AMMONIA_RE_BE	Infinity	0.0	0.07089528	0.0	0.0	0.0	0.0
METHANOL_RE_IMPORT	Infinity	0.0	0.10014511	0.0	0.0	0.0	-0.10168
METHANOL_RE_BE	Infinity	0.0	0.10014511	0.0	0.0	0.0	0.0
ELEC_EXPORT	Infinity	0.0	0.0	0.0	0.0	0.0	0.0
CO2_EMISSIONS	Infinity	0.0	0.0	0.0	0.0	0.0	0.0
RES_WIND	Infinity	0.0	0.0	0.0	0.0	0.0	0.0
RES_SOLAR	Infinity	0.0	0.0	0.0	0.0	0.0	0.0
RES_HYDRO	Infinity	0.0	0.0	0.0	0.0	0.0	0.0
RES_GEO	Infinity	0.0	0.0	0.0	0.0	0.0	0.0
CO2_ATM	Infinity	0.0	0.0	0.0	0.0	0.0	0.0
CO2_INDUSTRY	0.0	0.0	0.0	0.0	0.0	0.0	0.0
CO2_CAPTURED	0.0	0.0	0.0	0.0	0.0	0.0	0.0
;
  
 #  Storage  inlet/outlet  efficiency  :  part  [2.6]  (Table  28)  and  part  [2.2.1.1]  for  hydro.	 
param storage_eff_in :	ELECTRICITY	GASOLINE	DIESEL	LFO	GAS	WOOD	WET_BIOMASS	COAL	URANIUM	WASTE	H2	AMMONIA	METHANOL	HVC	HEAT_HIGH_T	HEAT_LOW_T_DHN	HEAT_LOW_T_DECEN	MOB_PUBLIC	MOB_PRIVATE	MOB_FREIGHT_RAIL	MOB_FREIGHT_ROAD	MOB_FREIGHT_BOAT	RES_WIND	RES_SOLAR	RES_HYDRO	RES_GEO	CO2_ATM	CO2_INDUSTRY	CO2_CAPTURED := 
PHS	0.866	0	0	0	0.0	0	0	0	0	0	0.0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
BATT_LI	0.95	0	0	0	0.0	0	0	0	0	0	0.0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
BEV_BATT	0.95	0	0	0	0.0	0	0	0	0	0	0.0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
PHEV_BATT	0.95	0	0	0	0.0	0	0	0	0	0	0.0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
TS_DEC_DIRECT_ELEC	0.0	0	0	0	0.0	0	0	0	0	0	0.0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0
TS_DEC_HP_ELEC	0.0	0	0	0	0.0	0	0	0	0	0	0.0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0
TS_DEC_THHP_GAS	0.0	0	0	0	0.0	0	0	0	0	0	0.0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0
TS_DEC_COGEN_GAS	0.0	0	0	0	0.0	0	0	0	0	0	0.0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0
TS_DEC_COGEN_OIL	0.0	0	0	0	0.0	0	0	0	0	0	0.0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0
TS_DEC_ADVCOGEN_GAS	0.0	0	0	0	0.0	0	0	0	0	0	0.0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0
TS_DEC_ADVCOGEN_H2	0.0	0	0	0	0.0	0	0	0	0	0	0.0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0
TS_DEC_BOILER_GAS	0.0	0	0	0	0.0	0	0	0	0	0	0.0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0
TS_DEC_BOILER_WOOD	0.0	0	0	0	0.0	0	0	0	0	0	0.0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0
TS_DEC_BOILER_OIL	0.0	0	0	0	0.0	0	0	0	0	0	0.0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0
TS_DHN_DAILY	0.0	0	0	0	0.0	0	0	0	0	0	0.0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0
TS_DHN_SEASONAL	0.0	0	0	0	0.0	0	0	0	0	0	0.0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0
TS_HIGH_TEMP	0.0	0	0	0	0.0	0	0	0	0	0	0.0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0
GAS_STORAGE	0.0	0	0	0	0.99	0	0	0	0	0	0.0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
H2_STORAGE	0.0	0	0	0	0.0	0	0	0	0	0	0.9	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
DIESEL_STORAGE	0.0	0	1	0	0.0	0	0	0	0	0	0.0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
GASOLINE_STORAGE	0.0	1	0	0	0.0	0	0	0	0	0	0.0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFO_STORAGE	0.0	0	0	1	0.0	0	0	0	0	0	0.0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
AMMONIA_STORAGE	0.0	0	0	0	0.0	0	0	0	0	0	0.0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
METHANOL_STORAGE	0.0	0	0	0	0.0	0	0	0	0	0	0.0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
CO2_STORAGE	0.0	0	0	0	0.0	0	0	0	0	0	0.0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1
;
  
param storage_eff_out :	ELECTRICITY	GASOLINE	DIESEL	LFO	GAS	WOOD	WET_BIOMASS	COAL	URANIUM	WASTE	H2	AMMONIA	METHANOL	HVC	HEAT_HIGH_T	HEAT_LOW_T_DHN	HEAT_LOW_T_DECEN	MOB_PUBLIC	MOB_PRIVATE	MOB_FREIGHT_RAIL	MOB_FREIGHT_ROAD	MOB_FREIGHT_BOAT	RES_WIND	RES_SOLAR	RES_HYDRO	RES_GEO	CO2_ATM	CO2_INDUSTRY	CO2_CAPTURED := 
PHS	0.866	0	0	0	0.0	0	0	0	0	0	0.0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
BATT_LI	0.95	0	0	0	0.0	0	0	0	0	0	0.0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
BEV_BATT	0.95	0	0	0	0.0	0	0	0	0	0	0.0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
PHEV_BATT	0.95	0	0	0	0.0	0	0	0	0	0	0.0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
TS_DEC_DIRECT_ELEC	0.0	0	0	0	0.0	0	0	0	0	0	0.0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0
TS_DEC_HP_ELEC	0.0	0	0	0	0.0	0	0	0	0	0	0.0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0
TS_DEC_THHP_GAS	0.0	0	0	0	0.0	0	0	0	0	0	0.0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0
TS_DEC_COGEN_GAS	0.0	0	0	0	0.0	0	0	0	0	0	0.0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0
TS_DEC_COGEN_OIL	0.0	0	0	0	0.0	0	0	0	0	0	0.0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0
TS_DEC_ADVCOGEN_GAS	0.0	0	0	0	0.0	0	0	0	0	0	0.0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0
TS_DEC_ADVCOGEN_H2	0.0	0	0	0	0.0	0	0	0	0	0	0.0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0
TS_DEC_BOILER_GAS	0.0	0	0	0	0.0	0	0	0	0	0	0.0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0
TS_DEC_BOILER_WOOD	0.0	0	0	0	0.0	0	0	0	0	0	0.0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0
TS_DEC_BOILER_OIL	0.0	0	0	0	0.0	0	0	0	0	0	0.0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0
TS_DHN_DAILY	0.0	0	0	0	0.0	0	0	0	0	0	0.0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0
TS_DHN_SEASONAL	0.0	0	0	0	0.0	0	0	0	0	0	0.0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0
TS_HIGH_TEMP	0.0	0	0	0	0.0	0	0	0	0	0	0.0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0
GAS_STORAGE	0.0	0	0	0	0.995	0	0	0	0	0	0.0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
H2_STORAGE	0.0	0	0	0	0.0	0	0	0	0	0	0.98	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
DIESEL_STORAGE	0.0	0	1	0	0.0	0	0	0	0	0	0.0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
GASOLINE_STORAGE	0.0	1	0	0	0.0	0	0	0	0	0	0.0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFO_STORAGE	0.0	0	0	1	0.0	0	0	0	0	0	0.0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
AMMONIA_STORAGE	0.0	0	0	0	0.0	0	0	0	0	0	0.0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
METHANOL_STORAGE	0.0	0	0	0	0.0	0	0	0	0	0	0.0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
CO2_STORAGE	0.0	0	0	0	0.0	0	0	0	0	0	0.0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1
;
  
 #  Storage  characteristics  :  part  [2.6]  (Table  28)  and  part  [2.2.1.1]  for  hydro. 
param :	storage_charge_time	storage_discharge_time	storage_availability	storage_losses := 
PHS	4.8309	4.2955	1.0	0.0
BATT_LI	4.0	4.0	1.0	0.0002
BEV_BATT	8.33	8.33	0.2	0.0002
PHEV_BATT	8.33	8.33	0.2	0.0002
TS_DEC_DIRECT_ELEC	4.0	4.0	1.0	0.00824
TS_DEC_HP_ELEC	4.0	4.0	1.0	0.00824
TS_DEC_THHP_GAS	4.0	4.0	1.0	0.00824
TS_DEC_COGEN_GAS	4.0	4.0	1.0	0.00824
TS_DEC_COGEN_OIL	4.0	4.0	1.0	0.00824
TS_DEC_ADVCOGEN_GAS	4.0	4.0	1.0	0.00824
TS_DEC_ADVCOGEN_H2	4.0	4.0	1.0	0.00824
TS_DEC_BOILER_GAS	4.0	4.0	1.0	0.00824
TS_DEC_BOILER_WOOD	4.0	4.0	1.0	0.00824
TS_DEC_BOILER_OIL	4.0	4.0	1.0	0.00824
TS_DHN_DAILY	60.3	60.3	1.0	0.00833
TS_DHN_SEASONAL	150.0	150.0	1.0	6.06e-05
TS_HIGH_TEMP	2.0	2.0	1.0	0.000355
GAS_STORAGE	2256.0	752.0	1.0	0.0
H2_STORAGE	4.0	4.0	1.0	0.0
DIESEL_STORAGE	168.0	168.0	1.0	0.0
GASOLINE_STORAGE	168.0	168.0	1.0	0.0
LFO_STORAGE	168.0	168.0	1.0	0.0
AMMONIA_STORAGE	168.0	168.0	1.0	0.0
METHANOL_STORAGE	168.0	168.0	1.0	0.0
CO2_STORAGE	1.0	1.0	1.0	0.0
;
  
 #  [A.6] 
param loss_network 	  := 
ELECTRICITY	0.047
HEAT_LOW_T_DHN	0.05
;
