 #  -------------------------------------------------------------------------------------------------------------------------	 
 #	EnergyScope  TD  is  an  open-source  energy  model  suitable  for  country  scale  analysis.  It  is  a  simplified  representation  of  an  urban  or  national  energy  system  accounting  for  the  energy  flows 
 #	within  its  boundaries.  Based  on  a  hourly  resolution,  it  optimises  the  design  and  operation  of  the  energy  system  while  minimizing  the  cost  of  the  system. 
 #	 
 #	Copyright  (C)  <2018-2019>  <Ecole  Polytechnique  Fédérale  de  Lausanne  (EPFL),  Switzerland  and  Université  catholique  de  Louvain  (UCLouvain),  Belgium> 
 #	 
 #	 
 #	Licensed  under  the  Apache  License,  Version  2.0  (the  "License"); 
 #	you  may  not  use  this  file  except  in  compliance  with  the  License. 
 #	You  may  obtain  a  copy  of  the  License  at 
 #	 
 #	http://www.apache.org/licenses/LICENSE-2.0 
 #	 
 #	Unless  required  by  applicable  law  or  agreed  to  in  writing,  software 
 #	distributed  under  the  License  is  distributed  on  an  "AS  IS"  BASIS, 
 #	WITHOUT  WARRANTIES  OR  CONDITIONS  OF  ANY  KIND,  either  express  or  implied. 
 #	See  the  License  for  the  specific  language  governing  permissions  and 
 #	limitations  under  the  License. 
 #	 
 #	Description  and  complete  License:  see  LICENSE  file. 
 #  -------------------------------------------------------------------------------------------------------------------------	 
 	 
 #  UNIT  MEASURES: 
 #  Unless  otherwise  specified  units  are: 
 #  Energy  [GWh],  Power  [GW],  Cost  [Meuro],  Time  [h],  Passenger  transport  [Mpkm],  Freight  Transport  [Mtkm] 
 	 
 #  References  based  on  Supplementary  material 
 #  --------------------------	 
 #  SETS  not  depending  on  TD	 
 #  --------------------------

HYDRO_RIVER	5044.92	50.4447982	1262.82	40.0	1.0	0.0	1.0	0.0	0.115	8260.0	0.0	1.0	974.0140179	1.75e-05
IND_BOILER_COAL	115.18	2.303586478	48.18	17.0	0.9	0.0	1.0	0.0	Infinity	149.0	0.0	1.0	78.92670616	0.406103279
IND_BOILER_GAS	58.89	1.179885757	12.32	17.0	0.95	0.0	1.0	0.0	Infinity	45.6	0.0	1.0	8.105171797	0.203012203
IND_BOILER_OIL	54.86	1.179885757	12.32	17.0	0.95	0.0	1.0	0.0	Infinity	45.6	0.0	1.0	8.105171797	0.281197252
IND_BOILER_WASTE	115.18	2.303586478	28.87	17.0	0.9	0.0	1.0	0.0	Infinity	277.0	0.0	1.0	58.79355341	0.336013458
IND_BOILER_WOOD	115.18	2.303586478	28.87	17.0	0.9	0.0	1.0	0.0	Infinity	277.0	0.0	1.0	55.78135998	0.434757788
IND_COGEN_GAS	1375.29	88.4020465	1024.32	25.0	0.85	0.0	1.0	0.0	Infinity	2010.0	0.0	1.0	320.73352	0.396783366
IND_COGEN_WASTE	2836.05	104.5517472	647.82	25.0	0.85	0.0	1.0	0.0	Infinity	1820.0	0.0	1.0	607.6499721	1.377513734
IND_COGEN_WOOD	1055.66	38.65019707	165.33	25.0	0.85	0.0	1.0	0.0	Infinity	786.0	0.0	1.0	148.6720381	0.591790222
IND_DIRECT_ELEC	332.34	1.507631801	1.47	15.0	0.95	0.0	1.0	0.0	Infinity	5.59	0.0	1.0	0.918008371	0.0
INDUSTRY_CCS	2549.54	63.288	0.0	40.0	1.0	0.0	1.0	0.0	Infinity	1400.0	0.0	1.0	0.0	0.18445632
LFO_STORAGE	0.01	0.000397	0.0	20.0	1.0	0.0	1.0	0.0	Infinity	0.00659	0.0	1.0	0.019579155	0.0
METHANE_TO_METHANOL	821.12	35.9045713	0.0	25.0	0.85	0.0	1.0	0.0	Infinity	982.0	0.0	1.0	64.67765761	0.004117854
METHANOL_STORAGE	0.01	0.000397	0.0	20.0	1.0	0.0	1.0	0.0	Infinity	0.00659	0.0	1.0	1784.936605	0.0
METHANOL_TO_HVC	679.8	61.18191015	0.0	20.0	1.0	0.0	1.0	0.0	Infinity	982.0	0.0	1.0	745.3581384	0.0
NUCLEAR	4845.73	102.930986	707.88	60.0	0.849	0.0	1.0	0.0	0.0	2610.0	0.0	1.0	222.4242465	0.000932935
OIL_TO_HVC	385.14	2.047587354	0.0	20.0	1.0	0.0	1.0	0.0	Infinity	982.0	0.0	1.0	745.3581384	0.212727264
PHEV_BATT	0.0	0.0	0.0	1.0	1.0	0.0	1.0	0.0	Infinity	0.0	0.0	1.0	75.40549979	0.0
PHS	58.8	0.0	8.33	50.0	1.0	0.0	1.0	5.0	6.5	16.0	0.0	1.0	5117.73527	0.0
PV	792.98	9.055933735	2081.43	25.0	1.0	0.0	1.0	0.0	59.2	4470.0	0.0	1.0	484.7063382	0.0
REDIFUEL	6057.0	157.0	1100.251804	20.0	1.0	0.0	1.0	0.0	Infinity	9083.469722	0.0	0.0	978.7966046	0.932982107
SMR	664.24	61.29681022	0.0	25.0	0.86	0.0	1.0	0.0	Infinity	4440.0	0.0	1.0	0.0	0.257612706
SYN_METHANATION	232.42	59.38552632	0.0	40.0	1.0	0.0	1.0	0.0	Infinity	982.0	0.0	1.0	80.66755292	4.5e-05
SYN_METHANOLATION	1438.79	40.82973422	0.0	20.0	0.95	0.0	1.0	0.0	Infinity	982.0	0.0	1.0	1784.936605	0.005831818
TRAIN_FREIGHT	104.42	2.088311688	0.0	40.0	0.34247	0.0	1.0	0.0	Infinity	190.0	0.0	1.0	153.772371	0.002276507
TRAIN_PUB	1506.02	54.35274934	0.0	40.0	0.27507	0.0	0.5	0.0	Infinity	305.0	0.0	1.0	48.08428754	0.00011674
TRAMWAY_TROLLEY	625.0	12.5	0.0	30.0	0.34247	0.0	0.3	0.0	Infinity	73.2	0.0	1.0	22.19848145	0.0
TRUCK_DIESEL	374.79	18.55555556	0.0	15.0	0.09259	0.43	1.0	0.0	Infinity	265.0	0.0	1.0	142.4171262	0.138337565
TRUCK_ELEC	755.65	23.13333333	0.0	15.0	0.09259	0.0	1.0	0.0	Infinity	570.0	0.0	1.0	188.1710531	0.000341472
TRUCK_FUEL_CELL	399.42	12.06666667	0.0	15.0	0.09259	0.0	1.0	0.0	Infinity	368.0	0.0	1.0	208.3961626	0.000341472
TRUCK_METHANOL	374.79	18.55555556	0.0	15.0	0.09259	0.0	1.0	0.0	Infinity	265.0	0.0	1.0	139.2251065	0.154546666
TRUCK_NG	373.7	18.55555556	0.0	15.0	0.09259	0.0	1.0	0.0	Infinity	243.0	0.0	1.0	140.6746335	0.148395497
TS_DEC_ADVCOGEN_GAS	18.97	0.132802697	0.0	20.0	1.0	0.0	1.0	0.0	Infinity	23.1	0.0	1.0	4.953401649	0.0
TS_DEC_ADVCOGEN_H2	18.97	0.132802697	0.0	20.0	1.0	0.0	1.0	0.0	Infinity	23.1	0.0	0.0	4.953401649	0.0
TS_DEC_BOILER_GAS	18.97	0.132802697	0.0	20.0	1.0	0.0	1.0	0.0	Infinity	23.1	0.0	0.0	4.953401649	0.0
TS_DEC_BOILER_OIL	18.97	0.132802697	0.0	20.0	1.0	0.0	1.0	0.0	Infinity	23.1	0.0	0.0	4.953401649	0.0
TS_DEC_BOILER_WOOD	18.97	0.132802697	0.0	20.0	1.0	0.0	1.0	0.0	Infinity	23.1	0.0	0.0	4.953401649	0.0
TS_DEC_COGEN_GAS	18.97	0.132802697	0.0	20.0	1.0	0.0	1.0	0.0	Infinity	23.1	0.0	0.0	4.953401649	0.0
TS_DEC_COGEN_OIL	18.97	0.132802697	0.0	20.0	1.0	0.0	1.0	0.0	Infinity	23.1	0.0	0.0	4.953401649	0.0
TS_DEC_DIRECT_ELEC	18.97	0.132802697	0.0	20.0	1.0	0.0	1.0	0.0	Infinity	23.1	0.0	0.0	4.953401649	0.0
TS_DEC_HP_ELEC	18.97	0.132802697	0.0	20.0	1.0	0.0	1.0	0.0	Infinity	23.1	0.0	0.0	4.953401649	0.0
TS_DEC_THHP_GAS	18.97	0.132802697	0.0	20.0	1.0	0.0	1.0	0.0	Infinity	23.1	0.0	0.0	4.953401649	0.0
TS_DHN_DAILY	3.0	0.0086	0.0	40.0	1.0	0.0	1.0	0.0	Infinity	23.1	0.0	0.0	4.953401649	0.0
TS_DHN_SEASONAL	0.53	0.002916667	0.0	25.0	1.0	0.0	1.0	0.0	Infinity	6.59	0.0	0.0	4.953401649	0.0
TS_HIGH_TEMP	28.03	0.3	0.0	25.0	1.0	0.0	1.0	0.0	Infinity	342.0	0.0	0.0	4.953401649	0.0
WIND_OFFSHORE	4867.49	33.86553231	622.85	30.0	1.0	0.0	1.0	0.0	6.0	2740.0	0.0	0.0	547.3652333	0.000133008
WIND_ONSHORE	1019.61	11.85882353	622.85	30.0	1.0	0.0	1.0	0.0	10.0	2870.0	0.0	0.0	362.2501027	9.2e-05
;
  
 #  RESOURCES:  part  [2.5]  (Table  26) 
param :	avail	gwp_op	c_op	crit_1_op	crit_2_op	crit_3_op	lca_res := 
ELECTRICITY	29180.97512	0.206485714	0.091196	0.123	0.206485714	0.206485714	0.027262
GASOLINE	Infinity	0.3448	0.086185811	0.281	0.3448	0.3448	0.049236
DIESEL	Infinity	0.3148	0.083441947	0.21	0.3148	0.3148	0.036048
BIOETHANOL	Infinity	0.0	0.107597667	0.316	0.0	0.0	-0.07477
BIODIESEL	Infinity	0.0	0.116301868	0.432	0.0	0.0	-0.10424
BIODIESEL_BE	0.0	0.0	0.232603736	0.0	0.0	0.0	0.0
LFO	Infinity	0.3115	0.062940093	0.204	0.3115	0.3115	0.036311
LFO_RE_BE	0.0	0.2	0.125880186	0.0	0.0	0.0	0.0
GAS	Infinity	0.2666	0.047015491	0.0608	0.2666	0.2666	0.056538
GAS_RE_IMPORT	Infinity	0.0	0.113652788	1.731781176	0.0	0.0	-0.12196
GAS_RE_BE	0.0	0.0	0.227305576	0.0	0.0	0.0	0.0
WOOD	23400.0	0.0282	0.033712218	0.0491	0.0118	0.0118	-0.321
WOOD_PRODUCTION	70200.0	0.0754	0.067424436	0.0491	0.0118	0.0118	-0.321
WET_BIOMASS	38900.0	0.0118	0.005914833	0.0559	0.0118	0.0118	-0.41743
COAL	33354.99944	0.4014	0.017657892	0.121	0.4014	0.4014	0.03441
URANIUM	Infinity	0.0039	0.003876456	0.0434	0.0039	0.0039	0.000992
WASTE	17800.0	0.1501	0.023711865	0.0577	0.1501	0.1501	0.0
H2	Infinity	0.36380236	0.090447437	0.083	0.36380236	0.36380236	0.054306
H2_RE_IMPORT	Infinity	0.0	0.11303839	1.636742028	0.0	0.0	0.066193
H2_RE_BE	0.0	0.0	0.22607678	0.0	0.0	0.0	0.0
AMMONIA	Infinity	0.285	0.100626412	0.065	0.285	0.285	0.483717
METHANOL	Infinity	0.35	0.106715467	0.0798	0.35	0.35	0.070897
AMMONIA_RE_IMPORT	Infinity	0.0	0.078180634	2.207318004	0.0	0.0	0.088415
AMMONIA_RE_BE	0.0	0.0	0.156361268	0.0	0.0	0.0	0.0
METHANOL_RE_IMPORT	Infinity	0.0	0.107597667	2.749202782	0.0	0.0	-0.08881
METHANOL_RE_BE	0.0	0.0	0.215195334	0.0	0.0	0.0	0.0
ELEC_EXPORT	Infinity	0.0	0.0	0.0	0.0	0.0	0.0
CO2_EMISSIONS	Infinity	0.0	0.0	0.0	0.0	0.0	0.0
RES_WIND	Infinity	0.0	0.0	0.0	0.0	0.0	0.0
RES_SOLAR	Infinity	0.0	0.0	0.0	0.0	0.0	0.0
RES_HYDRO	Infinity	0.0	0.0	0.0	0.0	0.0	0.0
RES_GEO	Infinity	0.0	0.0	0.0	0.0	0.0	0.0
CO2_ATM	Infinity	0.0	0.0	0.0	0.0	0.0	0.0
CO2_INDUSTRY	0.0	0.0	0.0	0.0	0.0	0.0	0.0
CO2_CAPTURED	0.0	0.0	0.0	0.0	0.0	0.0	0.0
;
  
 #  Storage  inlet/outlet  efficiency  :  part  [2.6]  (Table  28)  and  part  [2.2.1.1]  for  hydro.	 
param storage_eff_in :	ELECTRICITY	GASOLINE	DIESEL	LFO	GAS	WOOD	WET_BIOMASS	COAL	URANIUM	WASTE	H2	AMMONIA	METHANOL	HVC	HEAT_HIGH_T	HEAT_LOW_T_DHN	HEAT_LOW_T_DECEN	MOB_PUBLIC	MOB_PRIVATE	MOB_FREIGHT_RAIL	MOB_FREIGHT_ROAD	MOB_FREIGHT_BOAT	RES_WIND	RES_SOLAR	RES_HYDRO	RES_GEO	CO2_ATM	CO2_INDUSTRY	CO2_CAPTURED := 
PHS	0.866	0	0	0	0.0	0	0	0	0	0	0.0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
BATT_LI	0.95	0	0	0	0.0	0	0	0	0	0	0.0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
BEV_BATT	0.95	0	0	0	0.0	0	0	0	0	0	0.0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
PHEV_BATT	0.95	0	0	0	0.0	0	0	0	0	0	0.0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
TS_DEC_DIRECT_ELEC	0.0	0	0	0	0.0	0	0	0	0	0	0.0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0
TS_DEC_HP_ELEC	0.0	0	0	0	0.0	0	0	0	0	0	0.0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0
TS_DEC_THHP_GAS	0.0	0	0	0	0.0	0	0	0	0	0	0.0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0
TS_DEC_COGEN_GAS	0.0	0	0	0	0.0	0	0	0	0	0	0.0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0
TS_DEC_COGEN_OIL	0.0	0	0	0	0.0	0	0	0	0	0	0.0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0
TS_DEC_ADVCOGEN_GAS	0.0	0	0	0	0.0	0	0	0	0	0	0.0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0
TS_DEC_ADVCOGEN_H2	0.0	0	0	0	0.0	0	0	0	0	0	0.0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0
TS_DEC_BOILER_GAS	0.0	0	0	0	0.0	0	0	0	0	0	0.0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0
TS_DEC_BOILER_WOOD	0.0	0	0	0	0.0	0	0	0	0	0	0.0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0
TS_DEC_BOILER_OIL	0.0	0	0	0	0.0	0	0	0	0	0	0.0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0
TS_DHN_DAILY	0.0	0	0	0	0.0	0	0	0	0	0	0.0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0
TS_DHN_SEASONAL	0.0	0	0	0	0.0	0	0	0	0	0	0.0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0
TS_HIGH_TEMP	0.0	0	0	0	0.0	0	0	0	0	0	0.0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0
GAS_STORAGE	0.0	0	0	0	0.99	0	0	0	0	0	0.0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
H2_STORAGE	0.0	0	0	0	0.0	0	0	0	0	0	0.9	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
DIESEL_STORAGE	0.0	0	1	0	0.0	0	0	0	0	0	0.0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
GASOLINE_STORAGE	0.0	1	0	0	0.0	0	0	0	0	0	0.0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFO_STORAGE	0.0	0	0	1	0.0	0	0	0	0	0	0.0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
AMMONIA_STORAGE	0.0	0	0	0	0.0	0	0	0	0	0	0.0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
METHANOL_STORAGE	0.0	0	0	0	0.0	0	0	0	0	0	0.0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
CO2_STORAGE	0.0	0	0	0	0.0	0	0	0	0	0	0.0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1
;
  
param storage_eff_out :	ELECTRICITY	GASOLINE	DIESEL	LFO	GAS	WOOD	WET_BIOMASS	COAL	URANIUM	WASTE	H2	AMMONIA	METHANOL	HVC	HEAT_HIGH_T	HEAT_LOW_T_DHN	HEAT_LOW_T_DECEN	MOB_PUBLIC	MOB_PRIVATE	MOB_FREIGHT_RAIL	MOB_FREIGHT_ROAD	MOB_FREIGHT_BOAT	RES_WIND	RES_SOLAR	RES_HYDRO	RES_GEO	CO2_ATM	CO2_INDUSTRY	CO2_CAPTURED := 
PHS	0.866	0	0	0	0.0	0	0	0	0	0	0.0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
BATT_LI	0.95	0	0	0	0.0	0	0	0	0	0	0.0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
BEV_BATT	0.95	0	0	0	0.0	0	0	0	0	0	0.0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
PHEV_BATT	0.95	0	0	0	0.0	0	0	0	0	0	0.0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
TS_DEC_DIRECT_ELEC	0.0	0	0	0	0.0	0	0	0	0	0	0.0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0
TS_DEC_HP_ELEC	0.0	0	0	0	0.0	0	0	0	0	0	0.0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0
TS_DEC_THHP_GAS	0.0	0	0	0	0.0	0	0	0	0	0	0.0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0
TS_DEC_COGEN_GAS	0.0	0	0	0	0.0	0	0	0	0	0	0.0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0
TS_DEC_COGEN_OIL	0.0	0	0	0	0.0	0	0	0	0	0	0.0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0
TS_DEC_ADVCOGEN_GAS	0.0	0	0	0	0.0	0	0	0	0	0	0.0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0
TS_DEC_ADVCOGEN_H2	0.0	0	0	0	0.0	0	0	0	0	0	0.0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0
TS_DEC_BOILER_GAS	0.0	0	0	0	0.0	0	0	0	0	0	0.0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0
TS_DEC_BOILER_WOOD	0.0	0	0	0	0.0	0	0	0	0	0	0.0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0
TS_DEC_BOILER_OIL	0.0	0	0	0	0.0	0	0	0	0	0	0.0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0
TS_DHN_DAILY	0.0	0	0	0	0.0	0	0	0	0	0	0.0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0
TS_DHN_SEASONAL	0.0	0	0	0	0.0	0	0	0	0	0	0.0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0
TS_HIGH_TEMP	0.0	0	0	0	0.0	0	0	0	0	0	0.0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0
GAS_STORAGE	0.0	0	0	0	0.995	0	0	0	0	0	0.0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
H2_STORAGE	0.0	0	0	0	0.0	0	0	0	0	0	0.98	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
DIESEL_STORAGE	0.0	0	1	0	0.0	0	0	0	0	0	0.0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
GASOLINE_STORAGE	0.0	1	0	0	0.0	0	0	0	0	0	0.0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFO_STORAGE	0.0	0	0	1	0.0	0	0	0	0	0	0.0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
AMMONIA_STORAGE	0.0	0	0	0	0.0	0	0	0	0	0	0.0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
METHANOL_STORAGE	0.0	0	0	0	0.0	0	0	0	0	0	0.0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
CO2_STORAGE	0.0	0	0	0	0.0	0	0	0	0	0	0.0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1
;
  
 #  Storage  characteristics  :  part  [2.6]  (Table  28)  and  part  [2.2.1.1]  for  hydro. 
param :	storage_charge_time	storage_discharge_time	storage_availability	storage_losses := 
PHS	4.8309	4.2955	1.0	0.0
BATT_LI	4.0	4.0	1.0	0.0002
BEV_BATT	8.33	8.33	0.2	0.0002
PHEV_BATT	8.33	8.33	0.2	0.0002
TS_DEC_DIRECT_ELEC	4.0	4.0	1.0	0.00824
TS_DEC_HP_ELEC	4.0	4.0	1.0	0.00824
TS_DEC_THHP_GAS	4.0	4.0	1.0	0.00824
TS_DEC_COGEN_GAS	4.0	4.0	1.0	0.00824
TS_DEC_COGEN_OIL	4.0	4.0	1.0	0.00824
TS_DEC_ADVCOGEN_GAS	4.0	4.0	1.0	0.00824
TS_DEC_ADVCOGEN_H2	4.0	4.0	1.0	0.00824
TS_DEC_BOILER_GAS	4.0	4.0	1.0	0.00824
TS_DEC_BOILER_WOOD	4.0	4.0	1.0	0.00824
TS_DEC_BOILER_OIL	4.0	4.0	1.0	0.00824
TS_DHN_DAILY	60.3	60.3	1.0	0.00833
TS_DHN_SEASONAL	150.0	150.0	1.0	6.06e-05
TS_HIGH_TEMP	2.0	2.0	1.0	0.000355
GAS_STORAGE	2256.0	752.0	1.0	0.0
H2_STORAGE	4.0	4.0	1.0	0.0
DIESEL_STORAGE	168.0	168.0	1.0	0.0
GASOLINE_STORAGE	168.0	168.0	1.0	0.0
LFO_STORAGE	168.0	168.0	1.0	0.0
AMMONIA_STORAGE	168.0	168.0	1.0	0.0
METHANOL_STORAGE	168.0	168.0	1.0	0.0
CO2_STORAGE	1.0	1.0	1.0	0.0
;
  
 #  [A.6] 
param loss_network 	  := 
ELECTRICITY	0.047
HEAT_LOW_T_DHN	0.05
;
