 #  -------------------------------------------------------------------------------------------------------------------------	 
 #	EnergyScope  TD  is  an  open-source  energy  model  suitable  for  country  scale  analysis.  It  is  a  simplified  representation  of  an  urban  or  national  energy  system  accounting  for  the  energy  flows 
 #	within  its  boundaries.  Based  on  a  hourly  resolution,  it  optimises  the  design  and  operation  of  the  energy  system  while  minimizing  the  cost  of  the  system. 
 #	 
 #	Copyright  (C)  <2018-2019>  <Ecole  Polytechnique  Fédérale  de  Lausanne  (EPFL),  Switzerland  and  Université  catholique  de  Louvain  (UCLouvain),  Belgium> 
 #	 
 #	 
 #	Licensed  under  the  Apache  License,  Version  2.0  (the  "License"); 
 #	you  may  not  use  this  file  except  in  compliance  with  the  License. 
 #	You  may  obtain  a  copy  of  the  License  at 
 #	 
 #	http://www.apache.org/licenses/LICENSE-2.0 
 #	 
 #	Unless  required  by  applicable  law  or  agreed  to  in  writing,  software 
 #	distributed  under  the  License  is  distributed  on  an  "AS  IS"  BASIS, 
 #	WITHOUT  WARRANTIES  OR  CONDITIONS  OF  ANY  KIND,  either  express  or  implied. 
 #	See  the  License  for  the  specific  language  governing  permissions  and 
 #	limitations  under  the  License. 
 #	 
 #	Description  and  complete  License:  see  LICENSE  file. 
 #  -------------------------------------------------------------------------------------------------------------------------	 
 	 
 #  UNIT  MEASURES: 
 #  Unless  otherwise  specified  units  are: 
 #  Energy  [GWh],  Power  [GW],  Cost  [Meuro],  Time  [h],  Passenger  transport  [Mpkm],  Freight  Transport  [Mtkm] 
 	 
 #  References  based  on  Supplementary  material 
 #  --------------------------	 
 #  SETS  not  depending  on  TD	 
 #  --------------------------

HYDRO_RIVER	5044.92	50.4447982	1262.82	40.0	1.0	0.0	1.0	0.0	0.115	8260.0	0.0	1.0	876.8127902	1.18143e-05
IND_BOILER_COAL	115.18	2.303586478	48.18	17.0	0.9	0.0	1.0	0.0	Infinity	149.0	0.0	1.0	71.33342793	0.406082863
IND_BOILER_GAS	58.89	1.179885757	12.32	17.0	0.95	0.0	1.0	0.0	Infinity	45.6	0.0	1.0	7.620600154	0.203012203
IND_BOILER_OIL	54.86	1.179885757	12.32	17.0	0.95	0.0	1.0	0.0	Infinity	45.6	0.0	1.0	7.620600154	0.281197252
IND_BOILER_WASTE	115.18	2.303586478	28.87	17.0	0.9	0.0	1.0	0.0	Infinity	277.0	0.0	1.0	53.11134943	0.336013458
IND_BOILER_WOOD	115.18	2.303586478	28.87	17.0	0.9	0.0	1.0	0.0	Infinity	277.0	0.0	1.0	50.3902746	0.434754156
IND_COGEN_GAS	1342.54	86.29723587	1024.32	25.0	0.85	0.0	1.0	0.0	Infinity	2010.0	0.0	1.0	306.0681924	0.396635555
IND_COGEN_WASTE	2744.24	101.1669784	647.82	25.0	0.85	0.0	1.0	0.0	Infinity	1820.0	0.0	1.0	565.5128676	1.377513734
IND_COGEN_WOOD	1030.52	37.72995429	165.33	25.0	0.85	0.0	1.0	0.0	Infinity	786.0	0.0	1.0	135.1560399	0.59176561
IND_DIRECT_ELEC	332.34	1.507631801	1.47	15.0	0.95	0.0	1.0	0.0	Infinity	5.59	0.0	1.0	0.867443287	0.0
INDUSTRY_CCS	2519.09	62.532	0.0	40.0	1.0	0.0	1.0	0.0	Infinity	1400.0	0.0	1.0	0.0	0.184279329
LFO_STORAGE	0.01	0.000397	0.0	20.0	1.0	0.0	1.0	0.0	Infinity	0.00659	0.0	1.0	0.017572645	0.0
METHANE_TO_METHANOL	683.66	29.89393908	0.0	25.0	0.85	0.0	1.0	0.0	Infinity	982.0	0.0	1.0	63.71883628	0.004109649
METHANOL_STORAGE	0.01	0.000397	0.0	20.0	1.0	0.0	1.0	0.0	Infinity	0.00659	0.0	1.0	1655.32076	0.0
METHANOL_TO_HVC	662.4	59.6158203	0.0	20.0	1.0	0.0	1.0	0.0	Infinity	982.0	0.0	1.0	691.2328409	0.0
NUCLEAR	4845.73	102.930986	707.88	60.0	0.849	0.0	1.0	0.0	0.0	2610.0	0.0	1.0	191.7291626	0.000932935
OIL_TO_HVC	375.28	1.995174709	0.0	20.0	1.0	0.0	1.0	0.0	Infinity	982.0	0.0	1.0	691.2328409	0.212727264
PHEV_BATT	0.0	0.0	0.0	1.0	1.0	0.0	1.0	0.0	Infinity	0.0	0.0	1.0	71.59759651	0.0
PHS	58.8	0.0	8.33	50.0	1.0	0.0	1.0	5.0	6.5	16.0	0.0	1.0	4565.614189	0.0
PV	715.97	8.176400602	2081.43	25.0	1.0	0.0	1.0	0.0	59.2	4470.0	0.0	1.0	451.1561007	0.0
REDIFUEL	6057.0	157.0	1100.251804	20.0	1.0	0.0	1.0	0.0	Infinity	9083.469722	0.0	0.0	905.0988421	0.932207291
SMR	647.24	59.72777924	0.0	25.0	0.86	0.0	1.0	0.0	Infinity	4440.0	0.0	1.0	0.0	0.257601761
SYN_METHANATION	202.65	51.77828947	0.0	40.0	1.0	0.0	1.0	0.0	Infinity	982.0	0.0	1.0	73.40666413	4.33748e-05
SYN_METHANOLATION	1197.93	33.99460133	0.0	20.0	0.95	0.0	1.0	0.0	Infinity	982.0	0.0	1.0	1655.32076	0.005590982
TRAIN_FREIGHT	104.42	2.088311688	0.0	40.0	0.34247	0.0	1.0	0.0	Infinity	190.0	0.0	1.0	146.9021722	0.002276507
TRAIN_PUB	1506.02	54.35274934	0.0	40.0	0.27507	0.0	0.5	0.0	Infinity	305.0	0.0	1.0	45.06860384	0.00011674
TRAMWAY_TROLLEY	625.0	12.5	0.0	30.0	0.34247	0.0	0.3	0.0	Infinity	73.2	0.0	1.0	20.58722607	0.0
TRUCK_DIESEL	379.01	18.55555556	0.0	15.0	0.09259	0.22	1.0	0.0	Infinity	265.0	0.0	1.0	138.6433209	0.134376491
TRUCK_ELEC	748.86	23.13333333	0.0	15.0	0.09259	0.0	1.0	0.0	Infinity	570.0	0.0	1.0	171.1259583	0.000362768
TRUCK_FUEL_CELL	399.34	12.06666667	0.0	15.0	0.09259	0.0	1.0	0.0	Infinity	368.0	0.0	1.0	183.6971139	0.000341401
TRUCK_METHANOL	379.01	18.55555556	0.0	15.0	0.09259	0.0	1.0	0.0	Infinity	265.0	0.0	1.0	135.7086708	0.154419121
TRUCK_NG	377.52	18.55555556	0.0	15.0	0.09259	0.0	1.0	0.0	Infinity	243.0	0.0	1.0	137.2728102	0.143478052
TS_DEC_ADVCOGEN_GAS	18.97	0.132802697	0.0	20.0	1.0	0.0	1.0	0.0	Infinity	23.1	0.0	1.0	4.423806216	0.0
TS_DEC_ADVCOGEN_H2	18.97	0.132802697	0.0	20.0	1.0	0.0	1.0	0.0	Infinity	23.1	0.0	0.0	4.423806216	0.0
TS_DEC_BOILER_GAS	18.97	0.132802697	0.0	20.0	1.0	0.0	1.0	0.0	Infinity	23.1	0.0	0.0	4.423806216	0.0
TS_DEC_BOILER_OIL	18.97	0.132802697	0.0	20.0	1.0	0.0	1.0	0.0	Infinity	23.1	0.0	0.0	4.423806216	0.0
TS_DEC_BOILER_WOOD	18.97	0.132802697	0.0	20.0	1.0	0.0	1.0	0.0	Infinity	23.1	0.0	0.0	4.423806216	0.0
TS_DEC_COGEN_GAS	18.97	0.132802697	0.0	20.0	1.0	0.0	1.0	0.0	Infinity	23.1	0.0	0.0	4.423806216	0.0
TS_DEC_COGEN_OIL	18.97	0.132802697	0.0	20.0	1.0	0.0	1.0	0.0	Infinity	23.1	0.0	0.0	4.423806216	0.0
TS_DEC_DIRECT_ELEC	18.97	0.132802697	0.0	20.0	1.0	0.0	1.0	0.0	Infinity	23.1	0.0	0.0	4.423806216	0.0
TS_DEC_HP_ELEC	18.97	0.132802697	0.0	20.0	1.0	0.0	1.0	0.0	Infinity	23.1	0.0	0.0	4.423806216	0.0
TS_DEC_THHP_GAS	18.97	0.132802697	0.0	20.0	1.0	0.0	1.0	0.0	Infinity	23.1	0.0	0.0	4.423806216	0.0
TS_DHN_DAILY	3.0	0.0086	0.0	40.0	1.0	0.0	1.0	0.0	Infinity	23.1	0.0	0.0	4.423806216	0.0
TS_DHN_SEASONAL	0.52	0.002875	0.0	25.0	1.0	0.0	1.0	0.0	Infinity	6.59	0.0	0.0	4.423806216	0.0
TS_HIGH_TEMP	28.03	0.3	0.0	25.0	1.0	0.0	1.0	0.0	Infinity	342.0	0.0	0.0	4.423806216	0.0
WIND_OFFSHORE	4760.34	33.12006462	622.85	30.0	1.0	0.0	1.0	0.0	6.0	2740.0	0.0	0.0	512.4391972	8.98578e-05
WIND_ONSHORE	999.22	11.62164706	622.85	30.0	1.0	0.0	1.0	0.0	10.0	2870.0	0.0	0.0	332.0592304	6.21546e-05
;
  
 #  RESOURCES:  part  [2.5]  (Table  26) 
param :	avail	gwp_op	c_op	crit_1_op	crit_2_op	crit_3_op	lca_res := 
AMMONIA	Infinity	0.285	0.107350297	0.065	0.285	0.285	0.463980533
AMMONIA_RE_BE	0.0	0.0	0.214700594	0.0	0.0	0.0	0.0
AMMONIA_RE_IMPORT	Infinity	0.0	0.074537957	2.207318004	0.0	0.0	0.07567175
BIODIESEL	Infinity	0.0	0.112528774	0.432	0.0	0.0	-0.112126525
BIODIESEL_BE	0.0	0.0	0.225057548	0.0	0.0	0.0	0.0
BIOETHANOL	Infinity	0.0	0.10387139	0.316	0.0	0.0	-0.084478903
CO2_ATM	Infinity	0.0	0.0	0.0	0.0	0.0	0.0
CO2_CAPTURED	0.0	0.0	0.0	0.0	0.0	0.0	0.0
CO2_EMISSIONS	Infinity	0.0	0.0	0.0	0.0	0.0	0.0
CO2_INDUSTRY	0.0	0.0	0.0	0.0	0.0	0.0	0.0
COAL	33354.99944	0.4014	0.017901636	0.121	0.4014	0.4014	0.030707987
DIESEL	Infinity	0.3148	0.087247819	0.21	0.3148	0.3148	0.035061041
ELEC_EXPORT	Infinity	0.0	0.0	0.0	0.0	0.0	0.0
ELECTRICITY	30869.377	0.206485714	0.098062	0.123	0.206485714	0.206485714	0.025886181
GAS	Infinity	0.2666	0.050157079	0.0608	0.2666	0.2666	0.055469847
GAS_RE_BE	0.0	0.0	0.100314158	0.0	0.0	0.0	0.0
GAS_RE_IMPORT	Infinity	0.0	0.108979576	1.731781176	0.0	0.0	-0.134664418
GASOLINE	Infinity	0.3448	0.090116834	0.281	0.3448	0.3448	0.048208222
H2	Infinity	0.36380236	0.093203627	0.083	0.36380236	0.36380236	0.387639197
H2_RE_BE	0.0	0.0	0.186407254	0.0	0.0	0.0	0.0
H2_RE_IMPORT	Infinity	0.0	0.106834384	1.636742028	0.0	0.0	0.058007042
LFO	Infinity	0.3115	0.065810855	0.204	0.3115	0.3115	0.035314475
LFO_RE_BE	0.0	0.2	0.13162171	0.0	0.0	0.0	0.0
METHANOL	Infinity	0.35	0.111582868	0.0798	0.35	0.35	0.067437521
METHANOL_RE_BE	0.0	0.0	0.223165736	0.0	0.0	0.0	0.0
METHANOL_RE_IMPORT	Infinity	0.0	0.10387139	2.749202782	0.0	0.0	-0.097949309
RES_GEO	Infinity	0.0	0.0	0.0	0.0	0.0	0.0
RES_HYDRO	Infinity	0.0	0.0	0.0	0.0	0.0	0.0
RES_SOLAR	Infinity	0.0	0.0	0.0	0.0	0.0	0.0
RES_WIND	Infinity	0.0	0.0	0.0	0.0	0.0	0.0
URANIUM	Infinity	0.0039	0.003876456	0.0434	0.0039	0.0039	0.000709263
WASTE	17800.0	0.1501	0.024342872	0.0577	0.1501	0.1501	0.0
WET_BIOMASS	38900.0	0.0118	0.006072235	0.0559	0.0118	0.0118	-0.418765216
WOOD	23400.0	0.0282	0.034609349	0.0491	0.0118	0.0118	-0.321896299
WOOD_PRODUCTION	70200.0	0.0754	0.069218698	0.0491	0.0118	0.0118	-0.342662676
;
  
 #  Storage  inlet/outlet  efficiency  :  part  [2.6]  (Table  28)  and  part  [2.2.1.1]  for  hydro.	 
param storage_eff_in :	ELECTRICITY	GASOLINE	DIESEL	LFO	GAS	WOOD	WET_BIOMASS	COAL	URANIUM	WASTE	H2	AMMONIA	METHANOL	HVC	HEAT_HIGH_T	HEAT_LOW_T_DHN	HEAT_LOW_T_DECEN	MOB_PUBLIC	MOB_PRIVATE	MOB_FREIGHT_RAIL	MOB_FREIGHT_ROAD	MOB_FREIGHT_BOAT	RES_WIND	RES_SOLAR	RES_HYDRO	RES_GEO	CO2_ATM	CO2_INDUSTRY	CO2_CAPTURED := 
PHS	0.866	0	0	0	0.0	0	0	0	0	0	0.0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
BATT_LI	0.95	0	0	0	0.0	0	0	0	0	0	0.0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
BEV_BATT	0.95	0	0	0	0.0	0	0	0	0	0	0.0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
PHEV_BATT	0.95	0	0	0	0.0	0	0	0	0	0	0.0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
TS_DEC_DIRECT_ELEC	0.0	0	0	0	0.0	0	0	0	0	0	0.0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0
TS_DEC_HP_ELEC	0.0	0	0	0	0.0	0	0	0	0	0	0.0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0
TS_DEC_THHP_GAS	0.0	0	0	0	0.0	0	0	0	0	0	0.0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0
TS_DEC_COGEN_GAS	0.0	0	0	0	0.0	0	0	0	0	0	0.0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0
TS_DEC_COGEN_OIL	0.0	0	0	0	0.0	0	0	0	0	0	0.0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0
TS_DEC_ADVCOGEN_GAS	0.0	0	0	0	0.0	0	0	0	0	0	0.0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0
TS_DEC_ADVCOGEN_H2	0.0	0	0	0	0.0	0	0	0	0	0	0.0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0
TS_DEC_BOILER_GAS	0.0	0	0	0	0.0	0	0	0	0	0	0.0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0
TS_DEC_BOILER_WOOD	0.0	0	0	0	0.0	0	0	0	0	0	0.0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0
TS_DEC_BOILER_OIL	0.0	0	0	0	0.0	0	0	0	0	0	0.0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0
TS_DHN_DAILY	0.0	0	0	0	0.0	0	0	0	0	0	0.0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0
TS_DHN_SEASONAL	0.0	0	0	0	0.0	0	0	0	0	0	0.0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0
TS_HIGH_TEMP	0.0	0	0	0	0.0	0	0	0	0	0	0.0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0
GAS_STORAGE	0.0	0	0	0	0.99	0	0	0	0	0	0.0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
H2_STORAGE	0.0	0	0	0	0.0	0	0	0	0	0	0.9	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
DIESEL_STORAGE	0.0	0	1	0	0.0	0	0	0	0	0	0.0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
GASOLINE_STORAGE	0.0	1	0	0	0.0	0	0	0	0	0	0.0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFO_STORAGE	0.0	0	0	1	0.0	0	0	0	0	0	0.0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
AMMONIA_STORAGE	0.0	0	0	0	0.0	0	0	0	0	0	0.0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
METHANOL_STORAGE	0.0	0	0	0	0.0	0	0	0	0	0	0.0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
CO2_STORAGE	0.0	0	0	0	0.0	0	0	0	0	0	0.0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1
;
  
param storage_eff_out :	ELECTRICITY	GASOLINE	DIESEL	LFO	GAS	WOOD	WET_BIOMASS	COAL	URANIUM	WASTE	H2	AMMONIA	METHANOL	HVC	HEAT_HIGH_T	HEAT_LOW_T_DHN	HEAT_LOW_T_DECEN	MOB_PUBLIC	MOB_PRIVATE	MOB_FREIGHT_RAIL	MOB_FREIGHT_ROAD	MOB_FREIGHT_BOAT	RES_WIND	RES_SOLAR	RES_HYDRO	RES_GEO	CO2_ATM	CO2_INDUSTRY	CO2_CAPTURED := 
PHS	0.866	0	0	0	0.0	0	0	0	0	0	0.0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
BATT_LI	0.95	0	0	0	0.0	0	0	0	0	0	0.0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
BEV_BATT	0.95	0	0	0	0.0	0	0	0	0	0	0.0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
PHEV_BATT	0.95	0	0	0	0.0	0	0	0	0	0	0.0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
TS_DEC_DIRECT_ELEC	0.0	0	0	0	0.0	0	0	0	0	0	0.0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0
TS_DEC_HP_ELEC	0.0	0	0	0	0.0	0	0	0	0	0	0.0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0
TS_DEC_THHP_GAS	0.0	0	0	0	0.0	0	0	0	0	0	0.0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0
TS_DEC_COGEN_GAS	0.0	0	0	0	0.0	0	0	0	0	0	0.0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0
TS_DEC_COGEN_OIL	0.0	0	0	0	0.0	0	0	0	0	0	0.0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0
TS_DEC_ADVCOGEN_GAS	0.0	0	0	0	0.0	0	0	0	0	0	0.0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0
TS_DEC_ADVCOGEN_H2	0.0	0	0	0	0.0	0	0	0	0	0	0.0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0
TS_DEC_BOILER_GAS	0.0	0	0	0	0.0	0	0	0	0	0	0.0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0
TS_DEC_BOILER_WOOD	0.0	0	0	0	0.0	0	0	0	0	0	0.0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0
TS_DEC_BOILER_OIL	0.0	0	0	0	0.0	0	0	0	0	0	0.0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0
TS_DHN_DAILY	0.0	0	0	0	0.0	0	0	0	0	0	0.0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0
TS_DHN_SEASONAL	0.0	0	0	0	0.0	0	0	0	0	0	0.0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0
TS_HIGH_TEMP	0.0	0	0	0	0.0	0	0	0	0	0	0.0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0
GAS_STORAGE	0.0	0	0	0	0.995	0	0	0	0	0	0.0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
H2_STORAGE	0.0	0	0	0	0.0	0	0	0	0	0	0.98	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
DIESEL_STORAGE	0.0	0	1	0	0.0	0	0	0	0	0	0.0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
GASOLINE_STORAGE	0.0	1	0	0	0.0	0	0	0	0	0	0.0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFO_STORAGE	0.0	0	0	1	0.0	0	0	0	0	0	0.0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
AMMONIA_STORAGE	0.0	0	0	0	0.0	0	0	0	0	0	0.0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
METHANOL_STORAGE	0.0	0	0	0	0.0	0	0	0	0	0	0.0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
CO2_STORAGE	0.0	0	0	0	0.0	0	0	0	0	0	0.0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1
;
  
 #  Storage  characteristics  :  part  [2.6]  (Table  28)  and  part  [2.2.1.1]  for  hydro. 
param :	storage_charge_time	storage_discharge_time	storage_availability	storage_losses := 
PHS	4.8309	4.2955	1.0	0.0
BATT_LI	4.0	4.0	1.0	0.0002
BEV_BATT	8.33	8.33	0.2	0.0002
PHEV_BATT	8.33	8.33	0.2	0.0002
TS_DEC_DIRECT_ELEC	4.0	4.0	1.0	0.00824
TS_DEC_HP_ELEC	4.0	4.0	1.0	0.00824
TS_DEC_THHP_GAS	4.0	4.0	1.0	0.00824
TS_DEC_COGEN_GAS	4.0	4.0	1.0	0.00824
TS_DEC_COGEN_OIL	4.0	4.0	1.0	0.00824
TS_DEC_ADVCOGEN_GAS	4.0	4.0	1.0	0.00824
TS_DEC_ADVCOGEN_H2	4.0	4.0	1.0	0.00824
TS_DEC_BOILER_GAS	4.0	4.0	1.0	0.00824
TS_DEC_BOILER_WOOD	4.0	4.0	1.0	0.00824
TS_DEC_BOILER_OIL	4.0	4.0	1.0	0.00824
TS_DHN_DAILY	60.3	60.3	1.0	0.00833
TS_DHN_SEASONAL	150.0	150.0	1.0	6.06e-05
TS_HIGH_TEMP	2.0	2.0	1.0	0.000355
GAS_STORAGE	2256.0	752.0	1.0	0.0
H2_STORAGE	4.0	4.0	1.0	0.0
DIESEL_STORAGE	168.0	168.0	1.0	0.0
GASOLINE_STORAGE	168.0	168.0	1.0	0.0
LFO_STORAGE	168.0	168.0	1.0	0.0
AMMONIA_STORAGE	168.0	168.0	1.0	0.0
METHANOL_STORAGE	168.0	168.0	1.0	0.0
CO2_STORAGE	1.0	1.0	1.0	0.0
;
  
 #  [A.6] 
param loss_network 	  := 
ELECTRICITY	0.047
HEAT_LOW_T_DHN	0.05
;
