 #  -------------------------------------------------------------------------------------------------------------------------	 
 #	EnergyScope  TD  is  an  open-source  energy  model  suitable  for  country  scale  analysis.  It  is  a  simplified  representation  of  an  urban  or  national  energy  system  accounting  for  the  energy  flows 
 #	within  its  boundaries.  Based  on  a  hourly  resolution,  it  optimises  the  design  and  operation  of  the  energy  system  while  minimizing  the  cost  of  the  system. 
 #	 
 #	Copyright  (C)  <2018-2019>  <Ecole  Polytechnique  Fédérale  de  Lausanne  (EPFL),  Switzerland  and  Université  catholique  de  Louvain  (UCLouvain),  Belgium> 
 #	 
 #	 
 #	Licensed  under  the  Apache  License,  Version  2.0  (the  "License"); 
 #	you  may  not  use  this  file  except  in  compliance  with  the  License. 
 #	You  may  obtain  a  copy  of  the  License  at 
 #	 
 #	http://www.apache.org/licenses/LICENSE-2.0 
 #	 
 #	Unless  required  by  applicable  law  or  agreed  to  in  writing,  software 
 #	distributed  under  the  License  is  distributed  on  an  "AS  IS"  BASIS, 
 #	WITHOUT  WARRANTIES  OR  CONDITIONS  OF  ANY  KIND,  either  express  or  implied. 
 #	See  the  License  for  the  specific  language  governing  permissions  and 
 #	limitations  under  the  License. 
 #	 
 #	Description  and  complete  License:  see  LICENSE  file. 
 #  -------------------------------------------------------------------------------------------------------------------------	 
 	 
 #  UNIT  MEASURES: 
 #  Unless  otherwise  specified  units  are: 
 #  Energy  [GWh],  Power  [GW],  Cost  [Meuro],  Time  [h],  Passenger  transport  [Mpkm],  Freight  Transport  [Mtkm] 
 	 
 #  References  based  on  Supplementary  material 
 #  --------------------------	 
 #  SETS  not  depending  on  TD	 
 #  --------------------------

HYDRO_RIVER	5044.92	50.4447982	1262.82	40.0	1.0	0.0	1.0	0.0	0.115	8260.0	0.0	1.0	1173.640198	2.25e-05
IND_BOILER_COAL	115.18	2.303586478	48.18	17.0	0.9	0.0	1.0	0.0	Infinity	149.0	0.0	1.0	92.78296771	0.406130957
IND_BOILER_GAS	58.89	1.179885757	12.32	17.0	0.95	0.0	1.0	0.0	Infinity	45.6	0.0	1.0	9.819641097	0.203012203
IND_BOILER_OIL	54.86	1.179885757	12.32	17.0	0.95	0.0	1.0	0.0	Infinity	45.6	0.0	1.0	9.819641097	0.281197252
IND_BOILER_WASTE	115.18	2.303586478	28.87	17.0	0.9	0.0	1.0	0.0	Infinity	277.0	0.0	1.0	75.56185094	0.336013458
IND_BOILER_WOOD	115.18	2.303586478	28.87	17.0	0.9	0.0	1.0	0.0	Infinity	277.0	0.0	1.0	71.69056066	0.434762821
IND_COGEN_GAS	1440.78	92.61166776	1024.32	25.0	0.85	0.0	1.0	0.0	Infinity	2010.0	0.0	1.0	377.4976652	0.396914507
IND_COGEN_WASTE	3019.68	111.3212848	647.82	25.0	0.85	0.0	1.0	0.0	Infinity	1820.0	0.0	1.0	715.192068	1.377513734
IND_COGEN_WOOD	1105.93	40.49068265	165.33	25.0	0.85	0.0	1.0	0.0	Infinity	786.0	0.0	1.0	192.0262741	0.591820419
IND_DIRECT_ELEC	332.34	1.507631801	1.47	15.0	0.95	0.0	1.0	0.0	Infinity	5.59	0.0	1.0	1.161338963	0.0
INDUSTRY_CCS	2610.46	64.8	0.0	40.0	1.0	0.0	1.0	0.0	Infinity	1400.0	0.0	1.0	0.0	0.185495028
LFO_STORAGE	0.01	0.000397	0.0	20.0	1.0	0.0	1.0	0.0	Infinity	0.00659	0.0	1.0	0.026432379	0.0
METHANE_TO_METHANOL	1096.04	47.92583575	0.0	25.0	0.85	0.0	1.0	0.0	Infinity	982.0	0.0	1.0	71.61833611	0.004153148
METHANOL_STORAGE	0.01	0.000397	0.0	20.0	1.0	0.0	1.0	0.0	Infinity	0.00659	0.0	1.0	2427.27368	0.0
METHANOL_TO_HVC	714.6	64.31408985	0.0	20.0	1.0	0.0	1.0	0.0	Infinity	982.0	0.0	1.0	1013.586806	0.0
NUCLEAR	4845.73	102.930986	707.88	60.0	0.849	0.0	1.0	0.0	0.0	2610.0	0.0	1.0	324.545242	0.000932935
OIL_TO_HVC	404.86	2.152412646	0.0	20.0	1.0	0.0	1.0	0.0	Infinity	982.0	0.0	1.0	1013.586806	0.212727264
PHEV_BATT	0.0	0.0	0.0	1.0	1.0	0.0	1.0	0.0	Infinity	0.0	0.0	1.0	89.94743694	0.0
PHS	58.8	0.0	8.33	50.0	1.0	0.0	1.0	5.0	6.5	16.0	0.0	1.0	6034.284018	0.0
PV	947.02	10.815	2081.43	25.0	1.0	0.0	1.0	0.0	59.2	4470.0	0.0	1.0	673.5766764	0.0
REDIFUEL	6950.0	186.0	1100.251804	20.0	1.0	0.0	1.0	0.0	Infinity	9083.469722	0.0	0.0	1300.158307	0.943685549
SMR	698.25	64.43487218	0.0	25.0	0.86	0.0	1.0	0.0	Infinity	4440.0	0.0	1.0	0.0	0.257652562
SYN_METHANATION	291.97	74.6	0.0	40.0	1.0	0.0	1.0	0.0	Infinity	982.0	0.0	1.0	94.13918128	4.98e-05
SYN_METHANOLATION	1920.51	54.5	0.0	20.0	0.95	0.0	1.0	0.0	Infinity	982.0	0.0	1.0	2427.27368	0.006766556
TRAIN_FREIGHT	104.42	2.088311688	0.0	40.0	0.34247	0.0	1.0	0.0	Infinity	190.0	0.0	1.0	180.3398131	0.002276507
TRAIN_PUB	1506.02	54.35274934	0.0	40.0	0.27507	0.0	0.5	0.0	Infinity	305.0	0.0	1.0	58.361964	0.00011674
TRAMWAY_TROLLEY	625.0	12.5	0.0	30.0	0.34247	0.0	0.3	0.0	Infinity	73.2	0.0	1.0	34.62568813	0.0
TRUCK_DIESEL	368.0	18.55555556	0.0	15.0	0.09259	0.46	1.0	0.0	Infinity	265.0	0.0	1.0	160.303401	0.147005317
TRUCK_ELEC	791.68	23.13333333	0.0	15.0	0.09259	0.0	1.0	0.0	Infinity	570.0	0.0	1.0	268.0735124	0.000341951
TRUCK_FUEL_CELL	405.02	12.06666667	0.0	15.0	0.09259	0.0	1.0	0.0	Infinity	368.0	0.0	1.0	272.9806747	0.000341951
TRUCK_METHANOL	368.0	18.55555556	0.0	15.0	0.09259	0.0	1.0	0.0	Infinity	265.0	0.0	1.0	156.0660417	0.168936288
TRUCK_NG	368.51	18.55555556	0.0	15.0	0.09259	0.0	1.0	0.0	Infinity	243.0	0.0	1.0	158.6098954	0.159317535
TS_DEC_ADVCOGEN_GAS	18.97	0.132802697	0.0	20.0	1.0	0.0	1.0	0.0	Infinity	23.1	0.0	1.0	7.045591391	0.0
TS_DEC_ADVCOGEN_H2	18.97	0.132802697	0.0	20.0	1.0	0.0	1.0	0.0	Infinity	23.1	0.0	0.0	7.045591391	0.0
TS_DEC_BOILER_GAS	18.97	0.132802697	0.0	20.0	1.0	0.0	1.0	0.0	Infinity	23.1	0.0	0.0	7.045591391	0.0
TS_DEC_BOILER_OIL	18.97	0.132802697	0.0	20.0	1.0	0.0	1.0	0.0	Infinity	23.1	0.0	0.0	7.045591391	0.0
TS_DEC_BOILER_WOOD	18.97	0.132802697	0.0	20.0	1.0	0.0	1.0	0.0	Infinity	23.1	0.0	0.0	7.045591391	0.0
TS_DEC_COGEN_GAS	18.97	0.132802697	0.0	20.0	1.0	0.0	1.0	0.0	Infinity	23.1	0.0	0.0	7.045591391	0.0
TS_DEC_COGEN_OIL	18.97	0.132802697	0.0	20.0	1.0	0.0	1.0	0.0	Infinity	23.1	0.0	0.0	7.045591391	0.0
TS_DEC_DIRECT_ELEC	18.97	0.132802697	0.0	20.0	1.0	0.0	1.0	0.0	Infinity	23.1	0.0	0.0	7.045591391	0.0
TS_DEC_HP_ELEC	18.97	0.132802697	0.0	20.0	1.0	0.0	1.0	0.0	Infinity	23.1	0.0	0.0	7.045591391	0.0
TS_DEC_THHP_GAS	18.97	0.132802697	0.0	20.0	1.0	0.0	1.0	0.0	Infinity	23.1	0.0	0.0	7.045591391	0.0
TS_DHN_DAILY	3.0	0.0086	0.0	40.0	1.0	0.0	1.0	0.0	Infinity	23.1	0.0	0.0	7.045591391	0.0
TS_DHN_SEASONAL	0.55	0.003	0.0	25.0	1.0	0.0	1.0	0.0	Infinity	6.59	0.0	0.0	7.045591391	0.0
TS_HIGH_TEMP	28.03	0.3	0.0	25.0	1.0	0.0	1.0	0.0	Infinity	342.0	0.0	0.0	7.045591391	0.0
WIND_OFFSHORE	5081.78	35.35646769	622.85	30.0	1.0	0.0	1.0	0.0	6.0	2740.0	0.0	0.0	653.9241603	0.000171293
WIND_ONSHORE	1060.39	12.33317647	622.85	30.0	1.0	0.0	1.0	0.0	10.0	2870.0	0.0	0.0	459.2942493	0.000118483
;
  
 #  RESOURCES:  part  [2.5]  (Table  26) 
param :	avail	gwp_op	c_op	crit_1_op	crit_2_op	crit_3_op	lca_res := 
AMMONIA	Infinity	0.285	0.162044236	0.065	0.285	0.285	0.483713517
AMMONIA_RE_BE	0.0	0.0	0.235222379	0.0	0.0	0.0	0.0
AMMONIA_RE_IMPORT	Infinity	0.0	0.11761119	2.207318004	0.0	0.0	0.082202819
BIODIESEL	Infinity	0.0	0.123848056	0.432	0.0	0.0	-0.104238458
BIODIESEL_BE	0.0	0.0	0.247696112	0.0	0.0	0.0	0.0
BIOETHANOL	Infinity	0.0	0.115050221	0.316	0.0	0.0	-0.074772173
CO2_ATM	Infinity	0.0	0.0	0.0	0.0	0.0	0.0
CO2_CAPTURED	0.0	0.0	0.0	0.0	0.0	0.0	0.0
CO2_EMISSIONS	Infinity	0.0	0.0	0.0	0.0	0.0	0.0
CO2_INDUSTRY	0.0	0.0	0.0	0.0	0.0	0.0	0.0
COAL	33354.99944	0.4014	0.017657892	0.121	0.4014	0.4014	0.034408146
DIESEL	Infinity	0.3148	0.076045629	0.21	0.3148	0.3148	0.036046649
ELEC_EXPORT	Infinity	0.0	0.0	0.0	0.0	0.0	0.0
ELECTRICITY	26695.86558	0.206485714	0.077464	0.123	0.206485714	0.206485714	0.027259645
GAS	Infinity	0.2666	0.041490629	0.0608	0.2666	0.2666	0.056537308
GAS_RE_BE	0.0	0.0	0.312892323	0.0	0.0	0.0	0.0
GAS_RE_IMPORT	Infinity	0.0	0.156446161	1.731781176	0.0	0.0	-0.12742139
GASOLINE	Infinity	0.3448	0.078546277	0.281	0.3448	0.3448	0.049234487
H2	Infinity	0.36380236	0.069685569	0.083	0.36380236	0.36380236	0.390103288
H2_RE_BE	0.0	0.0	0.187900158	0.0	0.0	0.0	0.0
H2_RE_IMPORT	Infinity	0.0	0.093950079	1.636742028	0.0	0.0	0.064547228
LFO	Infinity	0.3115	0.057361066	0.204	0.3115	0.3115	0.036309939
LFO_RE_BE	0.0	0.2	0.114722132	0.0	0.0	0.0	0.0
METHANOL	Infinity	0.35	0.031886689	0.0798	0.35	0.35	0.070893237
METHANOL_RE_BE	0.0	0.0	0.417476068	0.0	0.0	0.0	0.0
METHANOL_RE_IMPORT	Infinity	0.0	0.208738034	2.749202782	0.0	0.0	-0.092223494
RES_GEO	Infinity	0.0	0.0	0.0	0.0	0.0	0.0
RES_HYDRO	Infinity	0.0	0.0	0.0	0.0	0.0	0.0
RES_SOLAR	Infinity	0.0	0.0	0.0	0.0	0.0	0.0
RES_WIND	Infinity	0.0	0.0	0.0	0.0	0.0	0.0
URANIUM	Infinity	0.0039	0.003876456	0.0434	0.0039	0.0039	0.000818517
WASTE	17800.0	0.1501	0.02244985	0.0577	0.1501	0.1501	0.0
WET_BIOMASS	38900.0	0.0118	0.005600028	0.0559	0.0118	0.0118	-0.417435219
WOOD	23400.0	0.0282	0.031917954	0.0491	0.0118	0.0118	-0.321000859
WOOD_PRODUCTION	70200.0	0.0754	0.079260455	0.0491	0.0118	0.0118	-0.340512952
;
  
 #  Storage  inlet/outlet  efficiency  :  part  [2.6]  (Table  28)  and  part  [2.2.1.1]  for  hydro.	 
param storage_eff_in :	ELECTRICITY	GASOLINE	DIESEL	LFO	GAS	WOOD	WET_BIOMASS	COAL	URANIUM	WASTE	H2	AMMONIA	METHANOL	HVC	HEAT_HIGH_T	HEAT_LOW_T_DHN	HEAT_LOW_T_DECEN	MOB_PUBLIC	MOB_PRIVATE	MOB_FREIGHT_RAIL	MOB_FREIGHT_ROAD	MOB_FREIGHT_BOAT	RES_WIND	RES_SOLAR	RES_HYDRO	RES_GEO	CO2_ATM	CO2_INDUSTRY	CO2_CAPTURED := 
PHS	0.866	0	0	0	0.0	0	0	0	0	0	0.0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
BATT_LI	0.95	0	0	0	0.0	0	0	0	0	0	0.0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
BEV_BATT	0.95	0	0	0	0.0	0	0	0	0	0	0.0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
PHEV_BATT	0.95	0	0	0	0.0	0	0	0	0	0	0.0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
TS_DEC_DIRECT_ELEC	0.0	0	0	0	0.0	0	0	0	0	0	0.0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0
TS_DEC_HP_ELEC	0.0	0	0	0	0.0	0	0	0	0	0	0.0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0
TS_DEC_THHP_GAS	0.0	0	0	0	0.0	0	0	0	0	0	0.0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0
TS_DEC_COGEN_GAS	0.0	0	0	0	0.0	0	0	0	0	0	0.0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0
TS_DEC_COGEN_OIL	0.0	0	0	0	0.0	0	0	0	0	0	0.0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0
TS_DEC_ADVCOGEN_GAS	0.0	0	0	0	0.0	0	0	0	0	0	0.0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0
TS_DEC_ADVCOGEN_H2	0.0	0	0	0	0.0	0	0	0	0	0	0.0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0
TS_DEC_BOILER_GAS	0.0	0	0	0	0.0	0	0	0	0	0	0.0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0
TS_DEC_BOILER_WOOD	0.0	0	0	0	0.0	0	0	0	0	0	0.0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0
TS_DEC_BOILER_OIL	0.0	0	0	0	0.0	0	0	0	0	0	0.0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0
TS_DHN_DAILY	0.0	0	0	0	0.0	0	0	0	0	0	0.0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0
TS_DHN_SEASONAL	0.0	0	0	0	0.0	0	0	0	0	0	0.0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0
TS_HIGH_TEMP	0.0	0	0	0	0.0	0	0	0	0	0	0.0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0
GAS_STORAGE	0.0	0	0	0	0.99	0	0	0	0	0	0.0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
H2_STORAGE	0.0	0	0	0	0.0	0	0	0	0	0	0.9	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
DIESEL_STORAGE	0.0	0	1	0	0.0	0	0	0	0	0	0.0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
GASOLINE_STORAGE	0.0	1	0	0	0.0	0	0	0	0	0	0.0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFO_STORAGE	0.0	0	0	1	0.0	0	0	0	0	0	0.0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
AMMONIA_STORAGE	0.0	0	0	0	0.0	0	0	0	0	0	0.0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
METHANOL_STORAGE	0.0	0	0	0	0.0	0	0	0	0	0	0.0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
CO2_STORAGE	0.0	0	0	0	0.0	0	0	0	0	0	0.0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1
;
  
param storage_eff_out :	ELECTRICITY	GASOLINE	DIESEL	LFO	GAS	WOOD	WET_BIOMASS	COAL	URANIUM	WASTE	H2	AMMONIA	METHANOL	HVC	HEAT_HIGH_T	HEAT_LOW_T_DHN	HEAT_LOW_T_DECEN	MOB_PUBLIC	MOB_PRIVATE	MOB_FREIGHT_RAIL	MOB_FREIGHT_ROAD	MOB_FREIGHT_BOAT	RES_WIND	RES_SOLAR	RES_HYDRO	RES_GEO	CO2_ATM	CO2_INDUSTRY	CO2_CAPTURED := 
PHS	0.866	0	0	0	0.0	0	0	0	0	0	0.0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
BATT_LI	0.95	0	0	0	0.0	0	0	0	0	0	0.0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
BEV_BATT	0.95	0	0	0	0.0	0	0	0	0	0	0.0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
PHEV_BATT	0.95	0	0	0	0.0	0	0	0	0	0	0.0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
TS_DEC_DIRECT_ELEC	0.0	0	0	0	0.0	0	0	0	0	0	0.0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0
TS_DEC_HP_ELEC	0.0	0	0	0	0.0	0	0	0	0	0	0.0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0
TS_DEC_THHP_GAS	0.0	0	0	0	0.0	0	0	0	0	0	0.0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0
TS_DEC_COGEN_GAS	0.0	0	0	0	0.0	0	0	0	0	0	0.0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0
TS_DEC_COGEN_OIL	0.0	0	0	0	0.0	0	0	0	0	0	0.0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0
TS_DEC_ADVCOGEN_GAS	0.0	0	0	0	0.0	0	0	0	0	0	0.0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0
TS_DEC_ADVCOGEN_H2	0.0	0	0	0	0.0	0	0	0	0	0	0.0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0
TS_DEC_BOILER_GAS	0.0	0	0	0	0.0	0	0	0	0	0	0.0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0
TS_DEC_BOILER_WOOD	0.0	0	0	0	0.0	0	0	0	0	0	0.0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0
TS_DEC_BOILER_OIL	0.0	0	0	0	0.0	0	0	0	0	0	0.0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0
TS_DHN_DAILY	0.0	0	0	0	0.0	0	0	0	0	0	0.0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0
TS_DHN_SEASONAL	0.0	0	0	0	0.0	0	0	0	0	0	0.0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0
TS_HIGH_TEMP	0.0	0	0	0	0.0	0	0	0	0	0	0.0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0
GAS_STORAGE	0.0	0	0	0	0.995	0	0	0	0	0	0.0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
H2_STORAGE	0.0	0	0	0	0.0	0	0	0	0	0	0.98	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
DIESEL_STORAGE	0.0	0	1	0	0.0	0	0	0	0	0	0.0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
GASOLINE_STORAGE	0.0	1	0	0	0.0	0	0	0	0	0	0.0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFO_STORAGE	0.0	0	0	1	0.0	0	0	0	0	0	0.0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
AMMONIA_STORAGE	0.0	0	0	0	0.0	0	0	0	0	0	0.0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
METHANOL_STORAGE	0.0	0	0	0	0.0	0	0	0	0	0	0.0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
CO2_STORAGE	0.0	0	0	0	0.0	0	0	0	0	0	0.0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1
;
  
 #  Storage  characteristics  :  part  [2.6]  (Table  28)  and  part  [2.2.1.1]  for  hydro. 
param :	storage_charge_time	storage_discharge_time	storage_availability	storage_losses := 
PHS	4.8309	4.2955	1.0	0.0
BATT_LI	4.0	4.0	1.0	0.0002
BEV_BATT	8.33	8.33	0.2	0.0002
PHEV_BATT	8.33	8.33	0.2	0.0002
TS_DEC_DIRECT_ELEC	4.0	4.0	1.0	0.00824
TS_DEC_HP_ELEC	4.0	4.0	1.0	0.00824
TS_DEC_THHP_GAS	4.0	4.0	1.0	0.00824
TS_DEC_COGEN_GAS	4.0	4.0	1.0	0.00824
TS_DEC_COGEN_OIL	4.0	4.0	1.0	0.00824
TS_DEC_ADVCOGEN_GAS	4.0	4.0	1.0	0.00824
TS_DEC_ADVCOGEN_H2	4.0	4.0	1.0	0.00824
TS_DEC_BOILER_GAS	4.0	4.0	1.0	0.00824
TS_DEC_BOILER_WOOD	4.0	4.0	1.0	0.00824
TS_DEC_BOILER_OIL	4.0	4.0	1.0	0.00824
TS_DHN_DAILY	60.3	60.3	1.0	0.00833
TS_DHN_SEASONAL	150.0	150.0	1.0	6.06e-05
TS_HIGH_TEMP	2.0	2.0	1.0	0.000355
GAS_STORAGE	2256.0	752.0	1.0	0.0
H2_STORAGE	4.0	4.0	1.0	0.0
DIESEL_STORAGE	168.0	168.0	1.0	0.0
GASOLINE_STORAGE	168.0	168.0	1.0	0.0
LFO_STORAGE	168.0	168.0	1.0	0.0
AMMONIA_STORAGE	168.0	168.0	1.0	0.0
METHANOL_STORAGE	168.0	168.0	1.0	0.0
CO2_STORAGE	1.0	1.0	1.0	0.0
;
  
 #  [A.6] 
param loss_network 	  := 
ELECTRICITY	0.047
HEAT_LOW_T_DHN	0.05
;
