(	6054	,	6	,	1	)
(	6055	,	7	,	1	)
(	6056	,	8	,	1	)
(	6057	,	9	,	1	)
(	6058	,	10	,	1	)
(	6059	,	11	,	1	)
(	6060	,	12	,	1	)
(	6061	,	13	,	1	)
(	6062	,	14	,	1	)
(	6063	,	15	,	1	)
(	6064	,	16	,	1	)
(	6065	,	17	,	1	)
(	6066	,	18	,	1	)
(	6067	,	19	,	1	)
(	6068	,	20	,	1	)
(	6069	,	21	,	1	)
(	6070	,	22	,	1	)
(	6071	,	23	,	1	)
(	6072	,	24	,	1	)
(	6073	,	1	,	4	)
(	6074	,	2	,	4	)
(	6075	,	3	,	4	)
(	6076	,	4	,	4	)
(	6077	,	5	,	4	)
(	6078	,	6	,	4	)
(	6079	,	7	,	4	)
(	6080	,	8	,	4	)
(	6081	,	9	,	4	)
(	6082	,	10	,	4	)
(	6083	,	11	,	4	)
(	6084	,	12	,	4	)
(	6085	,	13	,	4	)
(	6086	,	14	,	4	)
(	6087	,	15	,	4	)
(	6088	,	16	,	4	)
(	6089	,	17	,	4	)
(	6090	,	18	,	4	)
(	6091	,	19	,	4	)
(	6092	,	20	,	4	)
(	6093	,	21	,	4	)
(	6094	,	22	,	4	)
(	6095	,	23	,	4	)
(	6096	,	24	,	4	)
(	6097	,	1	,	4	)
(	6098	,	2	,	4	)
(	6099	,	3	,	4	)
(	6100	,	4	,	4	)
(	6101	,	5	,	4	)
(	6102	,	6	,	4	)
(	6103	,	7	,	4	)
(	6104	,	8	,	4	)
(	6105	,	9	,	4	)
(	6106	,	10	,	4	)
(	6107	,	11	,	4	)
(	6108	,	12	,	4	)
(	6109	,	13	,	4	)
(	6110	,	14	,	4	)
(	6111	,	15	,	4	)
(	6112	,	16	,	4	)
(	6113	,	17	,	4	)
(	6114	,	18	,	4	)
(	6115	,	19	,	4	)
(	6116	,	20	,	4	)
(	6117	,	21	,	4	)
(	6118	,	22	,	4	)
(	6119	,	23	,	4	)
(	6120	,	24	,	4	)
(	6121	,	1	,	4	)
(	6122	,	2	,	4	)
(	6123	,	3	,	4	)
(	6124	,	4	,	4	)
(	6125	,	5	,	4	)
(	6126	,	6	,	4	)
(	6127	,	7	,	4	)
(	6128	,	8	,	4	)
(	6129	,	9	,	4	)
(	6130	,	10	,	4	)
(	6131	,	11	,	4	)
(	6132	,	12	,	4	)
(	6133	,	13	,	4	)
(	6134	,	14	,	4	)
(	6135	,	15	,	4	)
(	6136	,	16	,	4	)
(	6137	,	17	,	4	)
(	6138	,	18	,	4	)
(	6139	,	19	,	4	)
(	6140	,	20	,	4	)
(	6141	,	21	,	4	)
(	6142	,	22	,	4	)
(	6143	,	23	,	4	)
(	6144	,	24	,	4	)
(	6145	,	1	,	1	)
(	6146	,	2	,	1	)
(	6147	,	3	,	1	)
(	6148	,	4	,	1	)
(	6149	,	5	,	1	)
(	6150	,	6	,	1	)
(	6151	,	7	,	1	)
(	6152	,	8	,	1	)
(	6153	,	9	,	1	)
(	6154	,	10	,	1	)
(	6155	,	11	,	1	)
(	6156	,	12	,	1	)
(	6157	,	13	,	1	)
(	6158	,	14	,	1	)
(	6159	,	15	,	1	)
(	6160	,	16	,	1	)
(	6161	,	17	,	1	)
(	6162	,	18	,	1	)
(	6163	,	19	,	1	)
(	6164	,	20	,	1	)
(	6165	,	21	,	1	)
(	6166	,	22	,	1	)
(	6167	,	23	,	1	)
(	6168	,	24	,	1	)
(	6169	,	1	,	1	)
(	6170	,	2	,	1	)
(	6171	,	3	,	1	)
(	6172	,	4	,	1	)
(	6173	,	5	,	1	)
(	6174	,	6	,	1	)
(	6175	,	7	,	1	)
(	6176	,	8	,	1	)
(	6177	,	9	,	1	)
(	6178	,	10	,	1	)
(	6179	,	11	,	1	)
(	6180	,	12	,	1	)
(	6181	,	13	,	1	)
(	6182	,	14	,	1	)
(	6183	,	15	,	1	)
(	6184	,	16	,	1	)
(	6185	,	17	,	1	)
(	6186	,	18	,	1	)
(	6187	,	19	,	1	)
(	6188	,	20	,	1	)
(	6189	,	21	,	1	)
(	6190	,	22	,	1	)
(	6191	,	23	,	1	)
(	6192	,	24	,	1	)
(	6193	,	1	,	3	)
(	6194	,	2	,	3	)
(	6195	,	3	,	3	)
(	6196	,	4	,	3	)
(	6197	,	5	,	3	)
(	6198	,	6	,	3	)
(	6199	,	7	,	3	)
(	6200	,	8	,	3	)
(	6201	,	9	,	3	)
(	6202	,	10	,	3	)
(	6203	,	11	,	3	)
(	6204	,	12	,	3	)
(	6205	,	13	,	3	)
(	6206	,	14	,	3	)
(	6207	,	15	,	3	)
(	6208	,	16	,	3	)
(	6209	,	17	,	3	)
(	6210	,	18	,	3	)
(	6211	,	19	,	3	)
(	6212	,	20	,	3	)
(	6213	,	21	,	3	)
(	6214	,	22	,	3	)
(	6215	,	23	,	3	)
(	6216	,	24	,	3	)
(	6217	,	1	,	2	)
(	6218	,	2	,	2	)
(	6219	,	3	,	2	)
(	6220	,	4	,	2	)
(	6221	,	5	,	2	)
(	6222	,	6	,	2	)
(	6223	,	7	,	2	)
(	6224	,	8	,	2	)
(	6225	,	9	,	2	)
(	6226	,	10	,	2	)
(	6227	,	11	,	2	)
(	6228	,	12	,	2	)
(	6229	,	13	,	2	)
(	6230	,	14	,	2	)
(	6231	,	15	,	2	)
(	6232	,	16	,	2	)
(	6233	,	17	,	2	)
(	6234	,	18	,	2	)
(	6235	,	19	,	2	)
(	6236	,	20	,	2	)
(	6237	,	21	,	2	)
(	6238	,	22	,	2	)
(	6239	,	23	,	2	)
(	6240	,	24	,	2	)
(	6241	,	1	,	4	)
(	6242	,	2	,	4	)
(	6243	,	3	,	4	)
(	6244	,	4	,	4	)
(	6245	,	5	,	4	)
(	6246	,	6	,	4	)
(	6247	,	7	,	4	)
(	6248	,	8	,	4	)
(	6249	,	9	,	4	)
(	6250	,	10	,	4	)
(	6251	,	11	,	4	)
(	6252	,	12	,	4	)
(	6253	,	13	,	4	)
(	6254	,	14	,	4	)
(	6255	,	15	,	4	)
(	6256	,	16	,	4	)
(	6257	,	17	,	4	)
(	6258	,	18	,	4	)
(	6259	,	19	,	4	)
(	6260	,	20	,	4	)
(	6261	,	21	,	4	)
(	6262	,	22	,	4	)
(	6263	,	23	,	4	)
(	6264	,	24	,	4	)
(	6265	,	1	,	4	)
(	6266	,	2	,	4	)
(	6267	,	3	,	4	)
(	6268	,	4	,	4	)
(	6269	,	5	,	4	)
(	6270	,	6	,	4	)
(	6271	,	7	,	4	)
(	6272	,	8	,	4	)
(	6273	,	9	,	4	)
(	6274	,	10	,	4	)
(	6275	,	11	,	4	)
(	6276	,	12	,	4	)
(	6277	,	13	,	4	)
(	6278	,	14	,	4	)
(	6279	,	15	,	4	)
(	6280	,	16	,	4	)
(	6281	,	17	,	4	)
(	6282	,	18	,	4	)
(	6283	,	19	,	4	)
(	6284	,	20	,	4	)
(	6285	,	21	,	4	)
(	6286	,	22	,	4	)
(	6287	,	23	,	4	)
(	6288	,	24	,	4	)
(	6289	,	1	,	4	)
(	6290	,	2	,	4	)
(	6291	,	3	,	4	)
(	6292	,	4	,	4	)
(	6293	,	5	,	4	)
(	6294	,	6	,	4	)
(	6295	,	7	,	4	)
(	6296	,	8	,	4	)
(	6297	,	9	,	4	)
(	6298	,	10	,	4	)
(	6299	,	11	,	4	)
(	6300	,	12	,	4	)
(	6301	,	13	,	4	)
(	6302	,	14	,	4	)
(	6303	,	15	,	4	)
(	6304	,	16	,	4	)
(	6305	,	17	,	4	)
(	6306	,	18	,	4	)
(	6307	,	19	,	4	)
(	6308	,	20	,	4	)
(	6309	,	21	,	4	)
(	6310	,	22	,	4	)
(	6311	,	23	,	4	)
(	6312	,	24	,	4	)
(	6313	,	1	,	1	)
(	6314	,	2	,	1	)
(	6315	,	3	,	1	)
(	6316	,	4	,	1	)
(	6317	,	5	,	1	)
(	6318	,	6	,	1	)
(	6319	,	7	,	1	)
(	6320	,	8	,	1	)
(	6321	,	9	,	1	)
(	6322	,	10	,	1	)
(	6323	,	11	,	1	)
(	6324	,	12	,	1	)
(	6325	,	13	,	1	)
(	6326	,	14	,	1	)
(	6327	,	15	,	1	)
(	6328	,	16	,	1	)
(	6329	,	17	,	1	)
(	6330	,	18	,	1	)
(	6331	,	19	,	1	)
(	6332	,	20	,	1	)
(	6333	,	21	,	1	)
(	6334	,	22	,	1	)
(	6335	,	23	,	1	)
(	6336	,	24	,	1	)
(	6337	,	1	,	4	)
(	6338	,	2	,	4	)
(	6339	,	3	,	4	)
(	6340	,	4	,	4	)
(	6341	,	5	,	4	)
(	6342	,	6	,	4	)
(	6343	,	7	,	4	)
(	6344	,	8	,	4	)
(	6345	,	9	,	4	)
(	6346	,	10	,	4	)
(	6347	,	11	,	4	)
(	6348	,	12	,	4	)
(	6349	,	13	,	4	)
(	6350	,	14	,	4	)
(	6351	,	15	,	4	)
(	6352	,	16	,	4	)
(	6353	,	17	,	4	)
(	6354	,	18	,	4	)
(	6355	,	19	,	4	)
(	6356	,	20	,	4	)
(	6357	,	21	,	4	)
(	6358	,	22	,	4	)
(	6359	,	23	,	4	)
(	6360	,	24	,	4	)
(	6361	,	1	,	3	)
(	6362	,	2	,	3	)
(	6363	,	3	,	3	)
(	6364	,	4	,	3	)
(	6365	,	5	,	3	)
(	6366	,	6	,	3	)
(	6367	,	7	,	3	)
(	6368	,	8	,	3	)
(	6369	,	9	,	3	)
(	6370	,	10	,	3	)
(	6371	,	11	,	3	)
(	6372	,	12	,	3	)
(	6373	,	13	,	3	)
(	6374	,	14	,	3	)
(	6375	,	15	,	3	)
(	6376	,	16	,	3	)
(	6377	,	17	,	3	)
(	6378	,	18	,	3	)
(	6379	,	19	,	3	)
(	6380	,	20	,	3	)
(	6381	,	21	,	3	)
(	6382	,	22	,	3	)
(	6383	,	23	,	3	)
(	6384	,	24	,	3	)
(	6385	,	1	,	1	)
(	6386	,	2	,	1	)
(	6387	,	3	,	1	)
(	6388	,	4	,	1	)
(	6389	,	5	,	1	)
(	6390	,	6	,	1	)
(	6391	,	7	,	1	)
(	6392	,	8	,	1	)
(	6393	,	9	,	1	)
(	6394	,	10	,	1	)
(	6395	,	11	,	1	)
(	6396	,	12	,	1	)
(	6397	,	13	,	1	)
(	6398	,	14	,	1	)
(	6399	,	15	,	1	)
(	6400	,	16	,	1	)
(	6401	,	17	,	1	)
(	6402	,	18	,	1	)
(	6403	,	19	,	1	)
(	6404	,	20	,	1	)
(	6405	,	21	,	1	)
(	6406	,	22	,	1	)
(	6407	,	23	,	1	)
(	6408	,	24	,	1	)
(	6409	,	1	,	4	)
(	6410	,	2	,	4	)
(	6411	,	3	,	4	)
(	6412	,	4	,	4	)
(	6413	,	5	,	4	)
(	6414	,	6	,	4	)
(	6415	,	7	,	4	)
(	6416	,	8	,	4	)
(	6417	,	9	,	4	)
(	6418	,	10	,	4	)
(	6419	,	11	,	4	)
(	6420	,	12	,	4	)
(	6421	,	13	,	4	)
(	6422	,	14	,	4	)
(	6423	,	15	,	4	)
(	6424	,	16	,	4	)
(	6425	,	17	,	4	)
(	6426	,	18	,	4	)
(	6427	,	19	,	4	)
(	6428	,	20	,	4	)
(	6429	,	21	,	4	)
(	6430	,	22	,	4	)
(	6431	,	23	,	4	)
(	6432	,	24	,	4	)
(	6433	,	1	,	4	)
(	6434	,	2	,	4	)
(	6435	,	3	,	4	)
(	6436	,	4	,	4	)
(	6437	,	5	,	4	)
(	6438	,	6	,	4	)
(	6439	,	7	,	4	)
(	6440	,	8	,	4	)
(	6441	,	9	,	4	)
(	6442	,	10	,	4	)
(	6443	,	11	,	4	)
(	6444	,	12	,	4	)
(	6445	,	13	,	4	)
(	6446	,	14	,	4	)
(	6447	,	15	,	4	)
(	6448	,	16	,	4	)
(	6449	,	17	,	4	)
(	6450	,	18	,	4	)
(	6451	,	19	,	4	)
(	6452	,	20	,	4	)
(	6453	,	21	,	4	)
(	6454	,	22	,	4	)
(	6455	,	23	,	4	)
(	6456	,	24	,	4	)
(	6457	,	1	,	1	)
(	6458	,	2	,	1	)
(	6459	,	3	,	1	)
(	6460	,	4	,	1	)
(	6461	,	5	,	1	)
(	6462	,	6	,	1	)
(	6463	,	7	,	1	)
(	6464	,	8	,	1	)
(	6465	,	9	,	1	)
(	6466	,	10	,	1	)
(	6467	,	11	,	1	)
(	6468	,	12	,	1	)
(	6469	,	13	,	1	)
(	6470	,	14	,	1	)
(	6471	,	15	,	1	)
(	6472	,	16	,	1	)
(	6473	,	17	,	1	)
(	6474	,	18	,	1	)
(	6475	,	19	,	1	)
(	6476	,	20	,	1	)
(	6477	,	21	,	1	)
(	6478	,	22	,	1	)
(	6479	,	23	,	1	)
(	6480	,	24	,	1	)
(	6481	,	1	,	1	)
(	6482	,	2	,	1	)
(	6483	,	3	,	1	)
(	6484	,	4	,	1	)
(	6485	,	5	,	1	)
(	6486	,	6	,	1	)
(	6487	,	7	,	1	)
(	6488	,	8	,	1	)
(	6489	,	9	,	1	)
(	6490	,	10	,	1	)
(	6491	,	11	,	1	)
(	6492	,	12	,	1	)
(	6493	,	13	,	1	)
(	6494	,	14	,	1	)
(	6495	,	15	,	1	)
(	6496	,	16	,	1	)
(	6497	,	17	,	1	)
(	6498	,	18	,	1	)
(	6499	,	19	,	1	)
(	6500	,	20	,	1	)
(	6501	,	21	,	1	)
(	6502	,	22	,	1	)
(	6503	,	23	,	1	)
(	6504	,	24	,	1	)
(	6505	,	1	,	1	)
(	6506	,	2	,	1	)
(	6507	,	3	,	1	)
(	6508	,	4	,	1	)
(	6509	,	5	,	1	)
(	6510	,	6	,	1	)
(	6511	,	7	,	1	)
(	6512	,	8	,	1	)
(	6513	,	9	,	1	)
(	6514	,	10	,	1	)
(	6515	,	11	,	1	)
(	6516	,	12	,	1	)
(	6517	,	13	,	1	)
(	6518	,	14	,	1	)
(	6519	,	15	,	1	)
(	6520	,	16	,	1	)
(	6521	,	17	,	1	)
(	6522	,	18	,	1	)
(	6523	,	19	,	1	)
(	6524	,	20	,	1	)
(	6525	,	21	,	1	)
(	6526	,	22	,	1	)
(	6527	,	23	,	1	)
(	6528	,	24	,	1	)
(	6529	,	1	,	1	)
(	6530	,	2	,	1	)
(	6531	,	3	,	1	)
(	6532	,	4	,	1	)
(	6533	,	5	,	1	)
(	6534	,	6	,	1	)
(	6535	,	7	,	1	)
(	6536	,	8	,	1	)
(	6537	,	9	,	1	)
(	6538	,	10	,	1	)
(	6539	,	11	,	1	)
(	6540	,	12	,	1	)
(	6541	,	13	,	1	)
(	6542	,	14	,	1	)
(	6543	,	15	,	1	)
(	6544	,	16	,	1	)
(	6545	,	17	,	1	)
(	6546	,	18	,	1	)
(	6547	,	19	,	1	)
(	6548	,	20	,	1	)
(	6549	,	21	,	1	)
(	6550	,	22	,	1	)
(	6551	,	23	,	1	)
(	6552	,	24	,	1	)
(	6553	,	1	,	1	)
(	6554	,	2	,	1	)
(	6555	,	3	,	1	)
(	6556	,	4	,	1	)
(	6557	,	5	,	1	)
(	6558	,	6	,	1	)
(	6559	,	7	,	1	)
(	6560	,	8	,	1	)
(	6561	,	9	,	1	)
(	6562	,	10	,	1	)
(	6563	,	11	,	1	)
(	6564	,	12	,	1	)
(	6565	,	13	,	1	)
(	6566	,	14	,	1	)
(	6567	,	15	,	1	)
(	6568	,	16	,	1	)
(	6569	,	17	,	1	)
(	6570	,	18	,	1	)
(	6571	,	19	,	1	)
(	6572	,	20	,	1	)
(	6573	,	21	,	1	)
(	6574	,	22	,	1	)
(	6575	,	23	,	1	)
(	6576	,	24	,	1	)
(	6577	,	1	,	4	)
(	6578	,	2	,	4	)
(	6579	,	3	,	4	)
(	6580	,	4	,	4	)
(	6581	,	5	,	4	)
(	6582	,	6	,	4	)
(	6583	,	7	,	4	)
(	6584	,	8	,	4	)
(	6585	,	9	,	4	)
(	6586	,	10	,	4	)
(	6587	,	11	,	4	)
(	6588	,	12	,	4	)
(	6589	,	13	,	4	)
(	6590	,	14	,	4	)
(	6591	,	15	,	4	)
(	6592	,	16	,	4	)
(	6593	,	17	,	4	)
(	6594	,	18	,	4	)
(	6595	,	19	,	4	)
(	6596	,	20	,	4	)
(	6597	,	21	,	4	)
(	6598	,	22	,	4	)
(	6599	,	23	,	4	)
(	6600	,	24	,	4	)
(	6601	,	1	,	4	)
(	6602	,	2	,	4	)
(	6603	,	3	,	4	)
(	6604	,	4	,	4	)
(	6605	,	5	,	4	)
(	6606	,	6	,	4	)
(	6607	,	7	,	4	)
(	6608	,	8	,	4	)
(	6609	,	9	,	4	)
(	6610	,	10	,	4	)
(	6611	,	11	,	4	)
(	6612	,	12	,	4	)
(	6613	,	13	,	4	)
(	6614	,	14	,	4	)
(	6615	,	15	,	4	)
(	6616	,	16	,	4	)
(	6617	,	17	,	4	)
(	6618	,	18	,	4	)
(	6619	,	19	,	4	)
(	6620	,	20	,	4	)
(	6621	,	21	,	4	)
(	6622	,	22	,	4	)
(	6623	,	23	,	4	)
(	6624	,	24	,	4	)
(	6625	,	1	,	4	)
(	6626	,	2	,	4	)
(	6627	,	3	,	4	)
(	6628	,	4	,	4	)
(	6629	,	5	,	4	)
(	6630	,	6	,	4	)
(	6631	,	7	,	4	)
(	6632	,	8	,	4	)
(	6633	,	9	,	4	)
(	6634	,	10	,	4	)
(	6635	,	11	,	4	)
(	6636	,	12	,	4	)
(	6637	,	13	,	4	)
(	6638	,	14	,	4	)
(	6639	,	15	,	4	)
(	6640	,	16	,	4	)
(	6641	,	17	,	4	)
(	6642	,	18	,	4	)
(	6643	,	19	,	4	)
(	6644	,	20	,	4	)
(	6645	,	21	,	4	)
(	6646	,	22	,	4	)
(	6647	,	23	,	4	)
(	6648	,	24	,	4	)
(	6649	,	1	,	1	)
(	6650	,	2	,	1	)
(	6651	,	3	,	1	)
(	6652	,	4	,	1	)
(	6653	,	5	,	1	)
(	6654	,	6	,	1	)
(	6655	,	7	,	1	)
(	6656	,	8	,	1	)
(	6657	,	9	,	1	)
(	6658	,	10	,	1	)
(	6659	,	11	,	1	)
(	6660	,	12	,	1	)
(	6661	,	13	,	1	)
(	6662	,	14	,	1	)
(	6663	,	15	,	1	)
(	6664	,	16	,	1	)
(	6665	,	17	,	1	)
(	6666	,	18	,	1	)
(	6667	,	19	,	1	)
(	6668	,	20	,	1	)
(	6669	,	21	,	1	)
(	6670	,	22	,	1	)
(	6671	,	23	,	1	)
(	6672	,	24	,	1	)
(	6673	,	1	,	3	)
(	6674	,	2	,	3	)
(	6675	,	3	,	3	)
(	6676	,	4	,	3	)
(	6677	,	5	,	3	)
(	6678	,	6	,	3	)
(	6679	,	7	,	3	)
(	6680	,	8	,	3	)
(	6681	,	9	,	3	)
(	6682	,	10	,	3	)
(	6683	,	11	,	3	)
(	6684	,	12	,	3	)
(	6685	,	13	,	3	)
(	6686	,	14	,	3	)
(	6687	,	15	,	3	)
(	6688	,	16	,	3	)
(	6689	,	17	,	3	)
(	6690	,	18	,	3	)
(	6691	,	19	,	3	)
(	6692	,	20	,	3	)
(	6693	,	21	,	3	)
(	6694	,	22	,	3	)
(	6695	,	23	,	3	)
(	6696	,	24	,	3	)
(	6697	,	1	,	3	)
(	6698	,	2	,	3	)
(	6699	,	3	,	3	)
(	6700	,	4	,	3	)
(	6701	,	5	,	3	)
(	6702	,	6	,	3	)
(	6703	,	7	,	3	)
(	6704	,	8	,	3	)
(	6705	,	9	,	3	)
(	6706	,	10	,	3	)
(	6707	,	11	,	3	)
(	6708	,	12	,	3	)
(	6709	,	13	,	3	)
(	6710	,	14	,	3	)
(	6711	,	15	,	3	)
(	6712	,	16	,	3	)
(	6713	,	17	,	3	)
(	6714	,	18	,	3	)
(	6715	,	19	,	3	)
(	6716	,	20	,	3	)
(	6717	,	21	,	3	)
(	6718	,	22	,	3	)
(	6719	,	23	,	3	)
(	6720	,	24	,	3	)
(	6721	,	1	,	4	)
(	6722	,	2	,	4	)
(	6723	,	3	,	4	)
(	6724	,	4	,	4	)
(	6725	,	5	,	4	)
(	6726	,	6	,	4	)
(	6727	,	7	,	4	)
(	6728	,	8	,	4	)
(	6729	,	9	,	4	)
(	6730	,	10	,	4	)
(	6731	,	11	,	4	)
(	6732	,	12	,	4	)
(	6733	,	13	,	4	)
(	6734	,	14	,	4	)
(	6735	,	15	,	4	)
(	6736	,	16	,	4	)
(	6737	,	17	,	4	)
(	6738	,	18	,	4	)
(	6739	,	19	,	4	)
(	6740	,	20	,	4	)
(	6741	,	21	,	4	)
(	6742	,	22	,	4	)
(	6743	,	23	,	4	)
(	6744	,	24	,	4	)
(	6745	,	1	,	4	)
(	6746	,	2	,	4	)
(	6747	,	3	,	4	)
(	6748	,	4	,	4	)
(	6749	,	5	,	4	)
(	6750	,	6	,	4	)
(	6751	,	7	,	4	)
(	6752	,	8	,	4	)
(	6753	,	9	,	4	)
(	6754	,	10	,	4	)
(	6755	,	11	,	4	)
(	6756	,	12	,	4	)
(	6757	,	13	,	4	)
(	6758	,	14	,	4	)
(	6759	,	15	,	4	)
(	6760	,	16	,	4	)
(	6761	,	17	,	4	)
(	6762	,	18	,	4	)
(	6763	,	19	,	4	)
(	6764	,	20	,	4	)
(	6765	,	21	,	4	)
(	6766	,	22	,	4	)
(	6767	,	23	,	4	)
(	6768	,	24	,	4	)
(	6769	,	1	,	3	)
(	6770	,	2	,	3	)
(	6771	,	3	,	3	)
(	6772	,	4	,	3	)
(	6773	,	5	,	3	)
(	6774	,	6	,	3	)
(	6775	,	7	,	3	)
(	6776	,	8	,	3	)
(	6777	,	9	,	3	)
(	6778	,	10	,	3	)
(	6779	,	11	,	3	)
(	6780	,	12	,	3	)
(	6781	,	13	,	3	)
(	6782	,	14	,	3	)
(	6783	,	15	,	3	)
(	6784	,	16	,	3	)
(	6785	,	17	,	3	)
(	6786	,	18	,	3	)
(	6787	,	19	,	3	)
(	6788	,	20	,	3	)
(	6789	,	21	,	3	)
(	6790	,	22	,	3	)
(	6791	,	23	,	3	)
(	6792	,	24	,	3	)
(	6793	,	1	,	1	)
(	6794	,	2	,	1	)
(	6795	,	3	,	1	)
(	6796	,	4	,	1	)
(	6797	,	5	,	1	)
(	6798	,	6	,	1	)
(	6799	,	7	,	1	)
(	6800	,	8	,	1	)
(	6801	,	9	,	1	)
(	6802	,	10	,	1	)
(	6803	,	11	,	1	)
(	6804	,	12	,	1	)
(	6805	,	13	,	1	)
(	6806	,	14	,	1	)
(	6807	,	15	,	1	)
(	6808	,	16	,	1	)
(	6809	,	17	,	1	)
(	6810	,	18	,	1	)
(	6811	,	19	,	1	)
(	6812	,	20	,	1	)
(	6813	,	21	,	1	)
(	6814	,	22	,	1	)
(	6815	,	23	,	1	)
(	6816	,	24	,	1	)
(	6817	,	1	,	4	)
(	6818	,	2	,	4	)
(	6819	,	3	,	4	)
(	6820	,	4	,	4	)
(	6821	,	5	,	4	)
(	6822	,	6	,	4	)
(	6823	,	7	,	4	)
(	6824	,	8	,	4	)
(	6825	,	9	,	4	)
(	6826	,	10	,	4	)
(	6827	,	11	,	4	)
(	6828	,	12	,	4	)
(	6829	,	13	,	4	)
(	6830	,	14	,	4	)
(	6831	,	15	,	4	)
(	6832	,	16	,	4	)
(	6833	,	17	,	4	)
(	6834	,	18	,	4	)
(	6835	,	19	,	4	)
(	6836	,	20	,	4	)
(	6837	,	21	,	4	)
(	6838	,	22	,	4	)
(	6839	,	23	,	4	)
(	6840	,	24	,	4	)
(	6841	,	1	,	1	)
(	6842	,	2	,	1	)
(	6843	,	3	,	1	)
(	6844	,	4	,	1	)
(	6845	,	5	,	1	)
(	6846	,	6	,	1	)
(	6847	,	7	,	1	)
(	6848	,	8	,	1	)
(	6849	,	9	,	1	)
(	6850	,	10	,	1	)
(	6851	,	11	,	1	)
(	6852	,	12	,	1	)
(	6853	,	13	,	1	)
(	6854	,	14	,	1	)
(	6855	,	15	,	1	)
(	6856	,	16	,	1	)
(	6857	,	17	,	1	)
(	6858	,	18	,	1	)
(	6859	,	19	,	1	)
(	6860	,	20	,	1	)
(	6861	,	21	,	1	)
(	6862	,	22	,	1	)
(	6863	,	23	,	1	)
(	6864	,	24	,	1	)
(	6865	,	1	,	3	)
(	6866	,	2	,	3	)
(	6867	,	3	,	3	)
(	6868	,	4	,	3	)
(	6869	,	5	,	3	)
(	6870	,	6	,	3	)
(	6871	,	7	,	3	)
(	6872	,	8	,	3	)
(	6873	,	9	,	3	)
(	6874	,	10	,	3	)
(	6875	,	11	,	3	)
(	6876	,	12	,	3	)
(	6877	,	13	,	3	)
(	6878	,	14	,	3	)
(	6879	,	15	,	3	)
(	6880	,	16	,	3	)
(	6881	,	17	,	3	)
(	6882	,	18	,	3	)
(	6883	,	19	,	3	)
(	6884	,	20	,	3	)
(	6885	,	21	,	3	)
(	6886	,	22	,	3	)
(	6887	,	23	,	3	)
(	6888	,	24	,	3	)
(	6889	,	1	,	3	)
(	6890	,	2	,	3	)
(	6891	,	3	,	3	)
(	6892	,	4	,	3	)
(	6893	,	5	,	3	)
(	6894	,	6	,	3	)
(	6895	,	7	,	3	)
(	6896	,	8	,	3	)
(	6897	,	9	,	3	)
(	6898	,	10	,	3	)
(	6899	,	11	,	3	)
(	6900	,	12	,	3	)
(	6901	,	13	,	3	)
(	6902	,	14	,	3	)
(	6903	,	15	,	3	)
(	6904	,	16	,	3	)
(	6905	,	17	,	3	)
(	6906	,	18	,	3	)
(	6907	,	19	,	3	)
(	6908	,	20	,	3	)
(	6909	,	21	,	3	)
(	6910	,	22	,	3	)
(	6911	,	23	,	3	)
(	6912	,	24	,	3	)
(	6913	,	1	,	3	)
(	6914	,	2	,	3	)
(	6915	,	3	,	3	)
(	6916	,	4	,	3	)
(	6917	,	5	,	3	)
(	6918	,	6	,	3	)
(	6919	,	7	,	3	)
(	6920	,	8	,	3	)
(	6921	,	9	,	3	)
(	6922	,	10	,	3	)
(	6923	,	11	,	3	)
(	6924	,	12	,	3	)
(	6925	,	13	,	3	)
(	6926	,	14	,	3	)
(	6927	,	15	,	3	)
(	6928	,	16	,	3	)
(	6929	,	17	,	3	)
(	6930	,	18	,	3	)
(	6931	,	19	,	3	)
(	6932	,	20	,	3	)
(	6933	,	21	,	3	)
(	6934	,	22	,	3	)
(	6935	,	23	,	3	)
(	6936	,	24	,	3	)
(	6937	,	1	,	3	)
(	6938	,	2	,	3	)
(	6939	,	3	,	3	)
(	6940	,	4	,	3	)
(	6941	,	5	,	3	)
(	6942	,	6	,	3	)
(	6943	,	7	,	3	)
(	6944	,	8	,	3	)
(	6945	,	9	,	3	)
(	6946	,	10	,	3	)
(	6947	,	11	,	3	)
(	6948	,	12	,	3	)
(	6949	,	13	,	3	)
(	6950	,	14	,	3	)
(	6951	,	15	,	3	)
(	6952	,	16	,	3	)
(	6953	,	17	,	3	)
(	6954	,	18	,	3	)
(	6955	,	19	,	3	)
(	6956	,	20	,	3	)
(	6957	,	21	,	3	)
(	6958	,	22	,	3	)
(	6959	,	23	,	3	)
(	6960	,	24	,	3	)
(	6961	,	1	,	4	)
(	6962	,	2	,	4	)
(	6963	,	3	,	4	)
(	6964	,	4	,	4	)
(	6965	,	5	,	4	)
(	6966	,	6	,	4	)
(	6967	,	7	,	4	)
(	6968	,	8	,	4	)
(	6969	,	9	,	4	)
(	6970	,	10	,	4	)
(	6971	,	11	,	4	)
(	6972	,	12	,	4	)
(	6973	,	13	,	4	)
(	6974	,	14	,	4	)
(	6975	,	15	,	4	)
(	6976	,	16	,	4	)
(	6977	,	17	,	4	)
(	6978	,	18	,	4	)
(	6979	,	19	,	4	)
(	6980	,	20	,	4	)
(	6981	,	21	,	4	)
(	6982	,	22	,	4	)
(	6983	,	23	,	4	)
(	6984	,	24	,	4	)
(	6985	,	1	,	3	)
(	6986	,	2	,	3	)
