(	5930	,	2	,	11	)
(	5931	,	3	,	11	)
(	5932	,	4	,	11	)
(	5933	,	5	,	11	)
(	5934	,	6	,	11	)
(	5935	,	7	,	11	)
(	5936	,	8	,	11	)
(	5937	,	9	,	11	)
(	5938	,	10	,	11	)
(	5939	,	11	,	11	)
(	5940	,	12	,	11	)
(	5941	,	13	,	11	)
(	5942	,	14	,	11	)
(	5943	,	15	,	11	)
(	5944	,	16	,	11	)
(	5945	,	17	,	11	)
(	5946	,	18	,	11	)
(	5947	,	19	,	11	)
(	5948	,	20	,	11	)
(	5949	,	21	,	11	)
(	5950	,	22	,	11	)
(	5951	,	23	,	11	)
(	5952	,	24	,	11	)
(	5953	,	1	,	9	)
(	5954	,	2	,	9	)
(	5955	,	3	,	9	)
(	5956	,	4	,	9	)
(	5957	,	5	,	9	)
(	5958	,	6	,	9	)
(	5959	,	7	,	9	)
(	5960	,	8	,	9	)
(	5961	,	9	,	9	)
(	5962	,	10	,	9	)
(	5963	,	11	,	9	)
(	5964	,	12	,	9	)
(	5965	,	13	,	9	)
(	5966	,	14	,	9	)
(	5967	,	15	,	9	)
(	5968	,	16	,	9	)
(	5969	,	17	,	9	)
(	5970	,	18	,	9	)
(	5971	,	19	,	9	)
(	5972	,	20	,	9	)
(	5973	,	21	,	9	)
(	5974	,	22	,	9	)
(	5975	,	23	,	9	)
(	5976	,	24	,	9	)
(	5977	,	1	,	9	)
(	5978	,	2	,	9	)
(	5979	,	3	,	9	)
(	5980	,	4	,	9	)
(	5981	,	5	,	9	)
(	5982	,	6	,	9	)
(	5983	,	7	,	9	)
(	5984	,	8	,	9	)
(	5985	,	9	,	9	)
(	5986	,	10	,	9	)
(	5987	,	11	,	9	)
(	5988	,	12	,	9	)
(	5989	,	13	,	9	)
(	5990	,	14	,	9	)
(	5991	,	15	,	9	)
(	5992	,	16	,	9	)
(	5993	,	17	,	9	)
(	5994	,	18	,	9	)
(	5995	,	19	,	9	)
(	5996	,	20	,	9	)
(	5997	,	21	,	9	)
(	5998	,	22	,	9	)
(	5999	,	23	,	9	)
(	6000	,	24	,	9	)
(	6001	,	1	,	9	)
(	6002	,	2	,	9	)
(	6003	,	3	,	9	)
(	6004	,	4	,	9	)
(	6005	,	5	,	9	)
(	6006	,	6	,	9	)
(	6007	,	7	,	9	)
(	6008	,	8	,	9	)
(	6009	,	9	,	9	)
(	6010	,	10	,	9	)
(	6011	,	11	,	9	)
(	6012	,	12	,	9	)
(	6013	,	13	,	9	)
(	6014	,	14	,	9	)
(	6015	,	15	,	9	)
(	6016	,	16	,	9	)
(	6017	,	17	,	9	)
(	6018	,	18	,	9	)
(	6019	,	19	,	9	)
(	6020	,	20	,	9	)
(	6021	,	21	,	9	)
(	6022	,	22	,	9	)
(	6023	,	23	,	9	)
(	6024	,	24	,	9	)
(	6025	,	1	,	9	)
(	6026	,	2	,	9	)
(	6027	,	3	,	9	)
(	6028	,	4	,	9	)
(	6029	,	5	,	9	)
(	6030	,	6	,	9	)
(	6031	,	7	,	9	)
(	6032	,	8	,	9	)
(	6033	,	9	,	9	)
(	6034	,	10	,	9	)
(	6035	,	11	,	9	)
(	6036	,	12	,	9	)
(	6037	,	13	,	9	)
(	6038	,	14	,	9	)
(	6039	,	15	,	9	)
(	6040	,	16	,	9	)
(	6041	,	17	,	9	)
(	6042	,	18	,	9	)
(	6043	,	19	,	9	)
(	6044	,	20	,	9	)
(	6045	,	21	,	9	)
(	6046	,	22	,	9	)
(	6047	,	23	,	9	)
(	6048	,	24	,	9	)
(	6049	,	1	,	6	)
(	6050	,	2	,	6	)
(	6051	,	3	,	6	)
(	6052	,	4	,	6	)
(	6053	,	5	,	6	)
(	6054	,	6	,	6	)
(	6055	,	7	,	6	)
(	6056	,	8	,	6	)
(	6057	,	9	,	6	)
(	6058	,	10	,	6	)
(	6059	,	11	,	6	)
(	6060	,	12	,	6	)
(	6061	,	13	,	6	)
(	6062	,	14	,	6	)
(	6063	,	15	,	6	)
(	6064	,	16	,	6	)
(	6065	,	17	,	6	)
(	6066	,	18	,	6	)
(	6067	,	19	,	6	)
(	6068	,	20	,	6	)
(	6069	,	21	,	6	)
(	6070	,	22	,	6	)
(	6071	,	23	,	6	)
(	6072	,	24	,	6	)
(	6073	,	1	,	10	)
(	6074	,	2	,	10	)
(	6075	,	3	,	10	)
(	6076	,	4	,	10	)
(	6077	,	5	,	10	)
(	6078	,	6	,	10	)
(	6079	,	7	,	10	)
(	6080	,	8	,	10	)
(	6081	,	9	,	10	)
(	6082	,	10	,	10	)
(	6083	,	11	,	10	)
(	6084	,	12	,	10	)
(	6085	,	13	,	10	)
(	6086	,	14	,	10	)
(	6087	,	15	,	10	)
(	6088	,	16	,	10	)
(	6089	,	17	,	10	)
(	6090	,	18	,	10	)
(	6091	,	19	,	10	)
(	6092	,	20	,	10	)
(	6093	,	21	,	10	)
(	6094	,	22	,	10	)
(	6095	,	23	,	10	)
(	6096	,	24	,	10	)
(	6097	,	1	,	10	)
(	6098	,	2	,	10	)
(	6099	,	3	,	10	)
(	6100	,	4	,	10	)
(	6101	,	5	,	10	)
(	6102	,	6	,	10	)
(	6103	,	7	,	10	)
(	6104	,	8	,	10	)
(	6105	,	9	,	10	)
(	6106	,	10	,	10	)
(	6107	,	11	,	10	)
(	6108	,	12	,	10	)
(	6109	,	13	,	10	)
(	6110	,	14	,	10	)
(	6111	,	15	,	10	)
(	6112	,	16	,	10	)
(	6113	,	17	,	10	)
(	6114	,	18	,	10	)
(	6115	,	19	,	10	)
(	6116	,	20	,	10	)
(	6117	,	21	,	10	)
(	6118	,	22	,	10	)
(	6119	,	23	,	10	)
(	6120	,	24	,	10	)
(	6121	,	1	,	9	)
(	6122	,	2	,	9	)
(	6123	,	3	,	9	)
(	6124	,	4	,	9	)
(	6125	,	5	,	9	)
(	6126	,	6	,	9	)
(	6127	,	7	,	9	)
(	6128	,	8	,	9	)
(	6129	,	9	,	9	)
(	6130	,	10	,	9	)
(	6131	,	11	,	9	)
(	6132	,	12	,	9	)
(	6133	,	13	,	9	)
(	6134	,	14	,	9	)
(	6135	,	15	,	9	)
(	6136	,	16	,	9	)
(	6137	,	17	,	9	)
(	6138	,	18	,	9	)
(	6139	,	19	,	9	)
(	6140	,	20	,	9	)
(	6141	,	21	,	9	)
(	6142	,	22	,	9	)
(	6143	,	23	,	9	)
(	6144	,	24	,	9	)
(	6145	,	1	,	11	)
(	6146	,	2	,	11	)
(	6147	,	3	,	11	)
(	6148	,	4	,	11	)
(	6149	,	5	,	11	)
(	6150	,	6	,	11	)
(	6151	,	7	,	11	)
(	6152	,	8	,	11	)
(	6153	,	9	,	11	)
(	6154	,	10	,	11	)
(	6155	,	11	,	11	)
(	6156	,	12	,	11	)
(	6157	,	13	,	11	)
(	6158	,	14	,	11	)
(	6159	,	15	,	11	)
(	6160	,	16	,	11	)
(	6161	,	17	,	11	)
(	6162	,	18	,	11	)
(	6163	,	19	,	11	)
(	6164	,	20	,	11	)
(	6165	,	21	,	11	)
(	6166	,	22	,	11	)
(	6167	,	23	,	11	)
(	6168	,	24	,	11	)
(	6169	,	1	,	6	)
(	6170	,	2	,	6	)
(	6171	,	3	,	6	)
(	6172	,	4	,	6	)
(	6173	,	5	,	6	)
(	6174	,	6	,	6	)
(	6175	,	7	,	6	)
(	6176	,	8	,	6	)
(	6177	,	9	,	6	)
(	6178	,	10	,	6	)
(	6179	,	11	,	6	)
(	6180	,	12	,	6	)
(	6181	,	13	,	6	)
(	6182	,	14	,	6	)
(	6183	,	15	,	6	)
(	6184	,	16	,	6	)
(	6185	,	17	,	6	)
(	6186	,	18	,	6	)
(	6187	,	19	,	6	)
(	6188	,	20	,	6	)
(	6189	,	21	,	6	)
(	6190	,	22	,	6	)
(	6191	,	23	,	6	)
(	6192	,	24	,	6	)
(	6193	,	1	,	11	)
(	6194	,	2	,	11	)
(	6195	,	3	,	11	)
(	6196	,	4	,	11	)
(	6197	,	5	,	11	)
(	6198	,	6	,	11	)
(	6199	,	7	,	11	)
(	6200	,	8	,	11	)
(	6201	,	9	,	11	)
(	6202	,	10	,	11	)
(	6203	,	11	,	11	)
(	6204	,	12	,	11	)
(	6205	,	13	,	11	)
(	6206	,	14	,	11	)
(	6207	,	15	,	11	)
(	6208	,	16	,	11	)
(	6209	,	17	,	11	)
(	6210	,	18	,	11	)
(	6211	,	19	,	11	)
(	6212	,	20	,	11	)
(	6213	,	21	,	11	)
(	6214	,	22	,	11	)
(	6215	,	23	,	11	)
(	6216	,	24	,	11	)
(	6217	,	1	,	7	)
(	6218	,	2	,	7	)
(	6219	,	3	,	7	)
(	6220	,	4	,	7	)
(	6221	,	5	,	7	)
(	6222	,	6	,	7	)
(	6223	,	7	,	7	)
(	6224	,	8	,	7	)
(	6225	,	9	,	7	)
(	6226	,	10	,	7	)
(	6227	,	11	,	7	)
(	6228	,	12	,	7	)
(	6229	,	13	,	7	)
(	6230	,	14	,	7	)
(	6231	,	15	,	7	)
(	6232	,	16	,	7	)
(	6233	,	17	,	7	)
(	6234	,	18	,	7	)
(	6235	,	19	,	7	)
(	6236	,	20	,	7	)
(	6237	,	21	,	7	)
(	6238	,	22	,	7	)
(	6239	,	23	,	7	)
(	6240	,	24	,	7	)
(	6241	,	1	,	5	)
(	6242	,	2	,	5	)
(	6243	,	3	,	5	)
(	6244	,	4	,	5	)
(	6245	,	5	,	5	)
(	6246	,	6	,	5	)
(	6247	,	7	,	5	)
(	6248	,	8	,	5	)
(	6249	,	9	,	5	)
(	6250	,	10	,	5	)
(	6251	,	11	,	5	)
(	6252	,	12	,	5	)
(	6253	,	13	,	5	)
(	6254	,	14	,	5	)
(	6255	,	15	,	5	)
(	6256	,	16	,	5	)
(	6257	,	17	,	5	)
(	6258	,	18	,	5	)
(	6259	,	19	,	5	)
(	6260	,	20	,	5	)
(	6261	,	21	,	5	)
(	6262	,	22	,	5	)
(	6263	,	23	,	5	)
(	6264	,	24	,	5	)
(	6265	,	1	,	10	)
(	6266	,	2	,	10	)
(	6267	,	3	,	10	)
(	6268	,	4	,	10	)
(	6269	,	5	,	10	)
(	6270	,	6	,	10	)
(	6271	,	7	,	10	)
(	6272	,	8	,	10	)
(	6273	,	9	,	10	)
(	6274	,	10	,	10	)
(	6275	,	11	,	10	)
(	6276	,	12	,	10	)
(	6277	,	13	,	10	)
(	6278	,	14	,	10	)
(	6279	,	15	,	10	)
(	6280	,	16	,	10	)
(	6281	,	17	,	10	)
(	6282	,	18	,	10	)
(	6283	,	19	,	10	)
(	6284	,	20	,	10	)
(	6285	,	21	,	10	)
(	6286	,	22	,	10	)
(	6287	,	23	,	10	)
(	6288	,	24	,	10	)
(	6289	,	1	,	9	)
(	6290	,	2	,	9	)
(	6291	,	3	,	9	)
(	6292	,	4	,	9	)
(	6293	,	5	,	9	)
(	6294	,	6	,	9	)
(	6295	,	7	,	9	)
(	6296	,	8	,	9	)
(	6297	,	9	,	9	)
(	6298	,	10	,	9	)
(	6299	,	11	,	9	)
(	6300	,	12	,	9	)
(	6301	,	13	,	9	)
(	6302	,	14	,	9	)
(	6303	,	15	,	9	)
(	6304	,	16	,	9	)
(	6305	,	17	,	9	)
(	6306	,	18	,	9	)
(	6307	,	19	,	9	)
(	6308	,	20	,	9	)
(	6309	,	21	,	9	)
(	6310	,	22	,	9	)
(	6311	,	23	,	9	)
(	6312	,	24	,	9	)
(	6313	,	1	,	9	)
(	6314	,	2	,	9	)
(	6315	,	3	,	9	)
(	6316	,	4	,	9	)
(	6317	,	5	,	9	)
(	6318	,	6	,	9	)
(	6319	,	7	,	9	)
(	6320	,	8	,	9	)
(	6321	,	9	,	9	)
(	6322	,	10	,	9	)
(	6323	,	11	,	9	)
(	6324	,	12	,	9	)
(	6325	,	13	,	9	)
(	6326	,	14	,	9	)
(	6327	,	15	,	9	)
(	6328	,	16	,	9	)
(	6329	,	17	,	9	)
(	6330	,	18	,	9	)
(	6331	,	19	,	9	)
(	6332	,	20	,	9	)
(	6333	,	21	,	9	)
(	6334	,	22	,	9	)
(	6335	,	23	,	9	)
(	6336	,	24	,	9	)
(	6337	,	1	,	9	)
(	6338	,	2	,	9	)
(	6339	,	3	,	9	)
(	6340	,	4	,	9	)
(	6341	,	5	,	9	)
(	6342	,	6	,	9	)
(	6343	,	7	,	9	)
(	6344	,	8	,	9	)
(	6345	,	9	,	9	)
(	6346	,	10	,	9	)
(	6347	,	11	,	9	)
(	6348	,	12	,	9	)
(	6349	,	13	,	9	)
(	6350	,	14	,	9	)
(	6351	,	15	,	9	)
(	6352	,	16	,	9	)
(	6353	,	17	,	9	)
(	6354	,	18	,	9	)
(	6355	,	19	,	9	)
(	6356	,	20	,	9	)
(	6357	,	21	,	9	)
(	6358	,	22	,	9	)
(	6359	,	23	,	9	)
(	6360	,	24	,	9	)
(	6361	,	1	,	6	)
(	6362	,	2	,	6	)
(	6363	,	3	,	6	)
(	6364	,	4	,	6	)
(	6365	,	5	,	6	)
(	6366	,	6	,	6	)
(	6367	,	7	,	6	)
(	6368	,	8	,	6	)
(	6369	,	9	,	6	)
(	6370	,	10	,	6	)
(	6371	,	11	,	6	)
(	6372	,	12	,	6	)
(	6373	,	13	,	6	)
(	6374	,	14	,	6	)
(	6375	,	15	,	6	)
(	6376	,	16	,	6	)
(	6377	,	17	,	6	)
(	6378	,	18	,	6	)
(	6379	,	19	,	6	)
(	6380	,	20	,	6	)
(	6381	,	21	,	6	)
(	6382	,	22	,	6	)
(	6383	,	23	,	6	)
(	6384	,	24	,	6	)
(	6385	,	1	,	6	)
(	6386	,	2	,	6	)
(	6387	,	3	,	6	)
(	6388	,	4	,	6	)
(	6389	,	5	,	6	)
(	6390	,	6	,	6	)
(	6391	,	7	,	6	)
(	6392	,	8	,	6	)
(	6393	,	9	,	6	)
(	6394	,	10	,	6	)
(	6395	,	11	,	6	)
(	6396	,	12	,	6	)
(	6397	,	13	,	6	)
(	6398	,	14	,	6	)
(	6399	,	15	,	6	)
(	6400	,	16	,	6	)
(	6401	,	17	,	6	)
(	6402	,	18	,	6	)
(	6403	,	19	,	6	)
(	6404	,	20	,	6	)
(	6405	,	21	,	6	)
(	6406	,	22	,	6	)
(	6407	,	23	,	6	)
(	6408	,	24	,	6	)
(	6409	,	1	,	9	)
(	6410	,	2	,	9	)
(	6411	,	3	,	9	)
(	6412	,	4	,	9	)
(	6413	,	5	,	9	)
(	6414	,	6	,	9	)
(	6415	,	7	,	9	)
(	6416	,	8	,	9	)
(	6417	,	9	,	9	)
(	6418	,	10	,	9	)
(	6419	,	11	,	9	)
(	6420	,	12	,	9	)
(	6421	,	13	,	9	)
(	6422	,	14	,	9	)
(	6423	,	15	,	9	)
(	6424	,	16	,	9	)
(	6425	,	17	,	9	)
(	6426	,	18	,	9	)
(	6427	,	19	,	9	)
(	6428	,	20	,	9	)
(	6429	,	21	,	9	)
(	6430	,	22	,	9	)
(	6431	,	23	,	9	)
(	6432	,	24	,	9	)
(	6433	,	1	,	9	)
(	6434	,	2	,	9	)
(	6435	,	3	,	9	)
(	6436	,	4	,	9	)
(	6437	,	5	,	9	)
(	6438	,	6	,	9	)
(	6439	,	7	,	9	)
(	6440	,	8	,	9	)
(	6441	,	9	,	9	)
(	6442	,	10	,	9	)
(	6443	,	11	,	9	)
(	6444	,	12	,	9	)
(	6445	,	13	,	9	)
(	6446	,	14	,	9	)
(	6447	,	15	,	9	)
(	6448	,	16	,	9	)
(	6449	,	17	,	9	)
(	6450	,	18	,	9	)
(	6451	,	19	,	9	)
(	6452	,	20	,	9	)
(	6453	,	21	,	9	)
(	6454	,	22	,	9	)
(	6455	,	23	,	9	)
(	6456	,	24	,	9	)
(	6457	,	1	,	9	)
(	6458	,	2	,	9	)
(	6459	,	3	,	9	)
(	6460	,	4	,	9	)
(	6461	,	5	,	9	)
(	6462	,	6	,	9	)
(	6463	,	7	,	9	)
(	6464	,	8	,	9	)
(	6465	,	9	,	9	)
(	6466	,	10	,	9	)
(	6467	,	11	,	9	)
(	6468	,	12	,	9	)
(	6469	,	13	,	9	)
(	6470	,	14	,	9	)
(	6471	,	15	,	9	)
(	6472	,	16	,	9	)
(	6473	,	17	,	9	)
(	6474	,	18	,	9	)
(	6475	,	19	,	9	)
(	6476	,	20	,	9	)
(	6477	,	21	,	9	)
(	6478	,	22	,	9	)
(	6479	,	23	,	9	)
(	6480	,	24	,	9	)
(	6481	,	1	,	8	)
(	6482	,	2	,	8	)
(	6483	,	3	,	8	)
(	6484	,	4	,	8	)
(	6485	,	5	,	8	)
(	6486	,	6	,	8	)
(	6487	,	7	,	8	)
(	6488	,	8	,	8	)
(	6489	,	9	,	8	)
(	6490	,	10	,	8	)
(	6491	,	11	,	8	)
(	6492	,	12	,	8	)
(	6493	,	13	,	8	)
(	6494	,	14	,	8	)
(	6495	,	15	,	8	)
(	6496	,	16	,	8	)
(	6497	,	17	,	8	)
(	6498	,	18	,	8	)
(	6499	,	19	,	8	)
(	6500	,	20	,	8	)
(	6501	,	21	,	8	)
(	6502	,	22	,	8	)
(	6503	,	23	,	8	)
(	6504	,	24	,	8	)
(	6505	,	1	,	6	)
(	6506	,	2	,	6	)
(	6507	,	3	,	6	)
(	6508	,	4	,	6	)
(	6509	,	5	,	6	)
(	6510	,	6	,	6	)
(	6511	,	7	,	6	)
(	6512	,	8	,	6	)
(	6513	,	9	,	6	)
(	6514	,	10	,	6	)
(	6515	,	11	,	6	)
(	6516	,	12	,	6	)
(	6517	,	13	,	6	)
(	6518	,	14	,	6	)
(	6519	,	15	,	6	)
(	6520	,	16	,	6	)
(	6521	,	17	,	6	)
(	6522	,	18	,	6	)
(	6523	,	19	,	6	)
(	6524	,	20	,	6	)
(	6525	,	21	,	6	)
(	6526	,	22	,	6	)
(	6527	,	23	,	6	)
(	6528	,	24	,	6	)
(	6529	,	1	,	6	)
(	6530	,	2	,	6	)
(	6531	,	3	,	6	)
(	6532	,	4	,	6	)
(	6533	,	5	,	6	)
(	6534	,	6	,	6	)
(	6535	,	7	,	6	)
(	6536	,	8	,	6	)
(	6537	,	9	,	6	)
(	6538	,	10	,	6	)
(	6539	,	11	,	6	)
(	6540	,	12	,	6	)
(	6541	,	13	,	6	)
(	6542	,	14	,	6	)
(	6543	,	15	,	6	)
(	6544	,	16	,	6	)
(	6545	,	17	,	6	)
(	6546	,	18	,	6	)
(	6547	,	19	,	6	)
(	6548	,	20	,	6	)
(	6549	,	21	,	6	)
(	6550	,	22	,	6	)
(	6551	,	23	,	6	)
(	6552	,	24	,	6	)
(	6553	,	1	,	7	)
(	6554	,	2	,	7	)
(	6555	,	3	,	7	)
(	6556	,	4	,	7	)
(	6557	,	5	,	7	)
(	6558	,	6	,	7	)
(	6559	,	7	,	7	)
(	6560	,	8	,	7	)
(	6561	,	9	,	7	)
(	6562	,	10	,	7	)
(	6563	,	11	,	7	)
(	6564	,	12	,	7	)
(	6565	,	13	,	7	)
(	6566	,	14	,	7	)
(	6567	,	15	,	7	)
(	6568	,	16	,	7	)
(	6569	,	17	,	7	)
(	6570	,	18	,	7	)
(	6571	,	19	,	7	)
(	6572	,	20	,	7	)
(	6573	,	21	,	7	)
(	6574	,	22	,	7	)
(	6575	,	23	,	7	)
(	6576	,	24	,	7	)
(	6577	,	1	,	10	)
(	6578	,	2	,	10	)
(	6579	,	3	,	10	)
(	6580	,	4	,	10	)
(	6581	,	5	,	10	)
(	6582	,	6	,	10	)
(	6583	,	7	,	10	)
(	6584	,	8	,	10	)
(	6585	,	9	,	10	)
(	6586	,	10	,	10	)
(	6587	,	11	,	10	)
(	6588	,	12	,	10	)
(	6589	,	13	,	10	)
(	6590	,	14	,	10	)
(	6591	,	15	,	10	)
(	6592	,	16	,	10	)
(	6593	,	17	,	10	)
(	6594	,	18	,	10	)
(	6595	,	19	,	10	)
(	6596	,	20	,	10	)
(	6597	,	21	,	10	)
(	6598	,	22	,	10	)
(	6599	,	23	,	10	)
(	6600	,	24	,	10	)
(	6601	,	1	,	10	)
(	6602	,	2	,	10	)
(	6603	,	3	,	10	)
(	6604	,	4	,	10	)
(	6605	,	5	,	10	)
(	6606	,	6	,	10	)
(	6607	,	7	,	10	)
(	6608	,	8	,	10	)
(	6609	,	9	,	10	)
(	6610	,	10	,	10	)
(	6611	,	11	,	10	)
(	6612	,	12	,	10	)
(	6613	,	13	,	10	)
(	6614	,	14	,	10	)
(	6615	,	15	,	10	)
(	6616	,	16	,	10	)
(	6617	,	17	,	10	)
(	6618	,	18	,	10	)
(	6619	,	19	,	10	)
(	6620	,	20	,	10	)
(	6621	,	21	,	10	)
(	6622	,	22	,	10	)
(	6623	,	23	,	10	)
(	6624	,	24	,	10	)
(	6625	,	1	,	9	)
(	6626	,	2	,	9	)
(	6627	,	3	,	9	)
(	6628	,	4	,	9	)
(	6629	,	5	,	9	)
(	6630	,	6	,	9	)
(	6631	,	7	,	9	)
(	6632	,	8	,	9	)
(	6633	,	9	,	9	)
(	6634	,	10	,	9	)
(	6635	,	11	,	9	)
(	6636	,	12	,	9	)
(	6637	,	13	,	9	)
(	6638	,	14	,	9	)
(	6639	,	15	,	9	)
(	6640	,	16	,	9	)
(	6641	,	17	,	9	)
(	6642	,	18	,	9	)
(	6643	,	19	,	9	)
(	6644	,	20	,	9	)
(	6645	,	21	,	9	)
(	6646	,	22	,	9	)
(	6647	,	23	,	9	)
(	6648	,	24	,	9	)
(	6649	,	1	,	9	)
(	6650	,	2	,	9	)
(	6651	,	3	,	9	)
(	6652	,	4	,	9	)
(	6653	,	5	,	9	)
(	6654	,	6	,	9	)
(	6655	,	7	,	9	)
(	6656	,	8	,	9	)
(	6657	,	9	,	9	)
(	6658	,	10	,	9	)
(	6659	,	11	,	9	)
(	6660	,	12	,	9	)
(	6661	,	13	,	9	)
(	6662	,	14	,	9	)
(	6663	,	15	,	9	)
(	6664	,	16	,	9	)
(	6665	,	17	,	9	)
(	6666	,	18	,	9	)
(	6667	,	19	,	9	)
(	6668	,	20	,	9	)
(	6669	,	21	,	9	)
(	6670	,	22	,	9	)
(	6671	,	23	,	9	)
(	6672	,	24	,	9	)
(	6673	,	1	,	9	)
(	6674	,	2	,	9	)
(	6675	,	3	,	9	)
(	6676	,	4	,	9	)
(	6677	,	5	,	9	)
(	6678	,	6	,	9	)
(	6679	,	7	,	9	)
(	6680	,	8	,	9	)
(	6681	,	9	,	9	)
(	6682	,	10	,	9	)
(	6683	,	11	,	9	)
(	6684	,	12	,	9	)
(	6685	,	13	,	9	)
(	6686	,	14	,	9	)
(	6687	,	15	,	9	)
(	6688	,	16	,	9	)
(	6689	,	17	,	9	)
(	6690	,	18	,	9	)
(	6691	,	19	,	9	)
(	6692	,	20	,	9	)
(	6693	,	21	,	9	)
(	6694	,	22	,	9	)
(	6695	,	23	,	9	)
(	6696	,	24	,	9	)
(	6697	,	1	,	6	)
(	6698	,	2	,	6	)
(	6699	,	3	,	6	)
(	6700	,	4	,	6	)
(	6701	,	5	,	6	)
(	6702	,	6	,	6	)
(	6703	,	7	,	6	)
(	6704	,	8	,	6	)
(	6705	,	9	,	6	)
(	6706	,	10	,	6	)
(	6707	,	11	,	6	)
(	6708	,	12	,	6	)
(	6709	,	13	,	6	)
(	6710	,	14	,	6	)
(	6711	,	15	,	6	)
(	6712	,	16	,	6	)
(	6713	,	17	,	6	)
(	6714	,	18	,	6	)
(	6715	,	19	,	6	)
(	6716	,	20	,	6	)
(	6717	,	21	,	6	)
(	6718	,	22	,	6	)
(	6719	,	23	,	6	)
(	6720	,	24	,	6	)
(	6721	,	1	,	5	)
(	6722	,	2	,	5	)
(	6723	,	3	,	5	)
(	6724	,	4	,	5	)
(	6725	,	5	,	5	)
(	6726	,	6	,	5	)
(	6727	,	7	,	5	)
(	6728	,	8	,	5	)
(	6729	,	9	,	5	)
(	6730	,	10	,	5	)
(	6731	,	11	,	5	)
(	6732	,	12	,	5	)
(	6733	,	13	,	5	)
(	6734	,	14	,	5	)
(	6735	,	15	,	5	)
(	6736	,	16	,	5	)
(	6737	,	17	,	5	)
(	6738	,	18	,	5	)
(	6739	,	19	,	5	)
(	6740	,	20	,	5	)
(	6741	,	21	,	5	)
(	6742	,	22	,	5	)
(	6743	,	23	,	5	)
(	6744	,	24	,	5	)
(	6745	,	1	,	10	)
(	6746	,	2	,	10	)
(	6747	,	3	,	10	)
(	6748	,	4	,	10	)
(	6749	,	5	,	10	)
(	6750	,	6	,	10	)
(	6751	,	7	,	10	)
(	6752	,	8	,	10	)
(	6753	,	9	,	10	)
(	6754	,	10	,	10	)
(	6755	,	11	,	10	)
(	6756	,	12	,	10	)
(	6757	,	13	,	10	)
(	6758	,	14	,	10	)
(	6759	,	15	,	10	)
(	6760	,	16	,	10	)
(	6761	,	17	,	10	)
(	6762	,	18	,	10	)
(	6763	,	19	,	10	)
(	6764	,	20	,	10	)
(	6765	,	21	,	10	)
(	6766	,	22	,	10	)
(	6767	,	23	,	10	)
(	6768	,	24	,	10	)
(	6769	,	1	,	9	)
(	6770	,	2	,	9	)
(	6771	,	3	,	9	)
(	6772	,	4	,	9	)
(	6773	,	5	,	9	)
(	6774	,	6	,	9	)
(	6775	,	7	,	9	)
(	6776	,	8	,	9	)
(	6777	,	9	,	9	)
(	6778	,	10	,	9	)
(	6779	,	11	,	9	)
(	6780	,	12	,	9	)
(	6781	,	13	,	9	)
(	6782	,	14	,	9	)
(	6783	,	15	,	9	)
(	6784	,	16	,	9	)
(	6785	,	17	,	9	)
(	6786	,	18	,	9	)
(	6787	,	19	,	9	)
(	6788	,	20	,	9	)
(	6789	,	21	,	9	)
(	6790	,	22	,	9	)
(	6791	,	23	,	9	)
(	6792	,	24	,	9	)
(	6793	,	1	,	9	)
(	6794	,	2	,	9	)
(	6795	,	3	,	9	)
(	6796	,	4	,	9	)
(	6797	,	5	,	9	)
(	6798	,	6	,	9	)
(	6799	,	7	,	9	)
(	6800	,	8	,	9	)
(	6801	,	9	,	9	)
(	6802	,	10	,	9	)
(	6803	,	11	,	9	)
(	6804	,	12	,	9	)
(	6805	,	13	,	9	)
(	6806	,	14	,	9	)
(	6807	,	15	,	9	)
(	6808	,	16	,	9	)
(	6809	,	17	,	9	)
(	6810	,	18	,	9	)
(	6811	,	19	,	9	)
(	6812	,	20	,	9	)
(	6813	,	21	,	9	)
(	6814	,	22	,	9	)
(	6815	,	23	,	9	)
(	6816	,	24	,	9	)
(	6817	,	1	,	9	)
(	6818	,	2	,	9	)
(	6819	,	3	,	9	)
(	6820	,	4	,	9	)
(	6821	,	5	,	9	)
(	6822	,	6	,	9	)
(	6823	,	7	,	9	)
(	6824	,	8	,	9	)
(	6825	,	9	,	9	)
(	6826	,	10	,	9	)
(	6827	,	11	,	9	)
(	6828	,	12	,	9	)
(	6829	,	13	,	9	)
(	6830	,	14	,	9	)
(	6831	,	15	,	9	)
(	6832	,	16	,	9	)
(	6833	,	17	,	9	)
(	6834	,	18	,	9	)
(	6835	,	19	,	9	)
(	6836	,	20	,	9	)
(	6837	,	21	,	9	)
(	6838	,	22	,	9	)
(	6839	,	23	,	9	)
(	6840	,	24	,	9	)
(	6841	,	1	,	6	)
(	6842	,	2	,	6	)
(	6843	,	3	,	6	)
(	6844	,	4	,	6	)
(	6845	,	5	,	6	)
(	6846	,	6	,	6	)
(	6847	,	7	,	6	)
(	6848	,	8	,	6	)
(	6849	,	9	,	6	)
(	6850	,	10	,	6	)
(	6851	,	11	,	6	)
(	6852	,	12	,	6	)
(	6853	,	13	,	6	)
(	6854	,	14	,	6	)
(	6855	,	15	,	6	)
(	6856	,	16	,	6	)
(	6857	,	17	,	6	)
(	6858	,	18	,	6	)
(	6859	,	19	,	6	)
(	6860	,	20	,	6	)
(	6861	,	21	,	6	)
(	6862	,	22	,	6	)
